地區縣市,主管機關文件單位代碼,主管機關文件單位代碼,電子郵件,短期補習班類別,地址,立案時間,各地短期補習班數量
桃園市政府,私立華蓮語文數學技藝文理短期補習班,,[email],文理類,中壢區,2019-02-01,1296
桃園市政府,私立泥禾藝術美術美語短期補習班,,[email],外語類,中壢區,2017-01-17,1296
桃園市政府,私立白馬語文短期補習班,,[email],外語類,中壢區,2016-01-30,1296
桃園市政府,私立柏德美語短期補習班,,,外語類,中壢區,2002-07-04,1296
桃園市政府,私立山瀨日語短期補習班,62,[email],外語類,中壢區,1997-03-20,1296
桃園市政府,私立黃秋芳語文短期補習班,,[email],其他類,中壢區,2005-06-03,1296
桃園市政府,私立千千美語短期補習班,,[email],外語類,中壢區,2002-09-09,1296
桃園市政府,私立創思學習文理數學語文短期補習班,,[email],文理類,中壢區,2018-05-23,1296
桃園市政府,新東海國際科技有限公司附設私立大東海法商短期補習班,245,[email],法政類,中壢區,1993-11-26,1296
桃園市政府,私立頂尖資優數學語文文理短期補習班,,[email],文理類,中壢區,2021-12-14,1296
桃園市政府,私立晴和語文文理短期補習班,,[email],文理類,中壢區,2015-10-21,1296
桃園市政府,巨匠電腦股份有限公司中壢分公司附設私立巨匠電腦短期補習班,361,[email],資訊類,中壢區,1997-07-21,1296
桃園市政府,私立洪明升學文理短期補習班,,[email],文理類,中壢區,2000-07-06,1296
桃園市政府,私立赫成文理短期補習班,,[email],文理類,中壢區,2021-04-26,1296
桃園市政府,私立昊鼎文理短期補習班,,[email],文理類,中壢區,2006-01-18,1296
桃園市政府,私立英代語文短期補習班中壢分班,,[email],外語類,中壢區,2005-12-15,1296
桃園市政府,私立埼安語文文理短期補習班,,[email],文理類,中壢區,2012-07-05,1296
桃園市政府,私立擊韻音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2000-01-18,1296
桃園市政府,私立國語週報語文短期補習班,,,外語類,中壢區,1996-01-23,1296
桃園市政府,私立三元文理短期補習班,,[email],文理類,中壢區,2004-06-04,1296
桃園市政府,私立奇想音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2018-09-25,1296
桃園市政府,私立佳安語文文理數學短期補習班,,[email],文理類,中壢區,2019-10-07,1296
桃園市政府,私立聖堡登英語會話短期補習班,74,[email],外語類,中壢區,1998-12-28,1296
桃園市政府,私立樂禾音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2008-10-06,1296
桃園市政府,私立華秀文理美語短期補習班,,,文理類,中壢區,2005-09-28,1296
桃園市政府,私立敦煌舞蹈短期補習班,,[email],音樂、舞蹈類,中壢區,2001-10-29,1296
桃園市政府,私立文傑語文珠算短期補習班,,[email],外語類,中壢區,2001-06-20,1296
桃園市政府,私立建智文理美語數學短期補習班,,[email],文理類,中壢區,1998-11-23,1296
桃園市政府,私立人仁數學語文短期補習班,,[email],文理類,中壢區,2010-12-14,1296
桃園市政府,私立美昇語文珠算文理短期補習班,,[email],文理類,中壢區,2003-11-27,1296
桃園市政府,高點數位科技股份有限公司附設私立高點文理短期補習班,,[email],文理類,中壢區,2010-03-16,1296
桃園市政府,高點數位科技股份有限公司附設私立來勝文理短期補習班,,[email],文理類,中壢區,2011-08-11,1296
桃園市政府,志光教育科技股份有限公司附設私立正志光文理法商短期補習班,,[email],文理類,中壢區,2015-01-12,1296
桃園市政府,巨匠電腦股份有限公司中壢美語分公司附設私立巨二美語短期補習班,,[email],外語類,中壢區,2013-05-01,1296
桃園市政府,菁英國際文教事業有限公司桃園分公司附設私立菁英國際英日語短期補習班中壢分班,,[email],外語類,中壢區,2013-01-10,1296
桃園市政府,私立思路文理短期補習班,,[email],文理類,中壢區,2017-08-23,1296
桃園市政府,私立金學堂英語短期補習班,,[email],外語類,中壢區,2012-08-17,1296
桃園市政府,私立妍囍美容美髮短期補習班,,[email],美容、美髮理髮類,中壢區,2013-10-17,1296
桃園市政府,高明一對一學習有限公司附設私立高銘一對一文理數學語文電腦短期補習班,,[email],文理類,中壢區,2021-10-08,1296
桃園市政府,戴爾美語教育科技事業股份有限公司附設私立戴爾語文短期補習班,,[email],外語類,中壢區,2015-03-31,1296
桃園市政府,赫連電腦有限公司附設私立赫連技藝短期補習班,,[email],資訊類,中壢區,2022-07-22,1296
桃園市政府,赫達電腦有限公司附設私立赫綵電腦短期補習班,,[email],電機、汽車修護、建築、工藝、製圖類,中壢區,2017-01-17,1296
桃園市政府,私立朝和語文短期補習班,,[email],外語類,中壢區,2003-04-08,1296
桃園市政府,萌客股份有限公司附設私立萌客外語短期補習班,,[email],外語類,中壢區,2019-08-21,1296
桃園市政府,私立勁捷法商短期補習班,,,法政類,中壢區,2013-12-23,1296
桃園市政府,私立偉文文理短期補習班,,[email],文理類,中壢區,2017-09-15,1296
桃園市政府,私立考上文理短期補習班,,[email],文理類,中壢區,2021-09-30,1296
桃園市政府,驅勢文教事業有限公司附設私立叄壹語文短期補習班,,[email],外語類,中壢區,2013-03-04,1296
桃園市政府,私立興儒數學語文文理短期補習班,,[email],文理類,中壢區,2012-04-18,1296
桃園市政府,私立欣明英語會話短期補習班,11,,外語類,中壢區,1984-08-14,1296
桃園市政府,私立國鉅語文數學文理短期補習班,,[email],文理類,中壢區,2011-03-02,1296
桃園市政府,私立躍騰文理短期補習班龍岡分班,,[email],文理類,中壢區,2018-11-05,1296
桃園市政府,私立聯成電腦短期補習班,,,資訊類,中壢區,2003-11-26,1296
桃園市政府,私立范姜美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2015-03-19,1296
桃園市政府,私立奇飛美語珠算短期補習班,,[email],外語類,中壢區,2006-01-05,1296
桃園市政府,私立申橋語文短期補習班,,[email],外語類,中壢區,2003-08-26,1296
桃園市政府,私立葛洛莉英語會話短期補習班,34,,外語類,中壢區,1993-02-01,1296
桃園市政府,真善美文化藝術有限公司附設私立地球村語文短期補習班,,,外語類,中壢區,2003-01-14,1296
桃園市政府,私立冠騰文理短期補習班,,[email],文理類,中壢區,2019-04-09,1296
桃園市政府,私立學匯語文文理短期補習班,,[email],文理類,中壢區,2010-07-28,1296
桃園市政府,私立學匯語文文理數學短期補習班大崙分班,,[email],文理類,中壢區,2021-09-01,1296
桃園市政府,私立碩成文理語文數學美術短期補習班,,[email],文理類,中壢區,2019-06-26,1296
桃園市政府,私立貝爾美語文理短期補習班,,[email],外語類,中壢區,2000-07-07,1296
桃園市政府,私立百音音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2010-11-24,1296
桃園市政府,私立羅碁文理數學圍棋短期補習班,,[email],文理類,中壢區,2018-05-16,1296
桃園市政府,私立美地美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2009-12-24,1296
桃園市政府,私立何嘉仁樂福美語短期補習班,,[email],外語類,中壢區,2021-04-26,1296
桃園市政府,私立卡爾維特語文珠心算數學文理短期補習班,,[email],文理類,中壢區,2007-08-08,1296
桃園市政府,私立方華文理短期補習班龍岡分班,,[email],文理類,中壢區,2022-03-10,1296
桃園市政府,私立成果文理語文短期補習班龍岡分班,,[email],文理類,中壢區,2015-08-06,1296
桃園市政府,私立健鷹文理短期補習班,,[email],文理類,中壢區,2003-03-17,1296
桃園市政府,私立大綠蒂語文數學短期補習班,,[email],文理類,中壢區,2007-01-23,1296
桃園市政府,私立育群語文文理短期補習班,,[email],文理類,中壢區,2013-02-06,1296
桃園市政府,私立梓琦美語文理短期補習班,,[email],外語類,中壢區,2006-07-18,1296
桃園市政府,私立內立文城文理短期補習班,,[email],文理類,中壢區,2019-11-18,1296
桃園市政府,私立古老師文理短期補習班,,[email],文理類,中壢區,2010-06-23,1296
桃園市政府,私立興儒數學語文文理短期補習班內壢分班,,[email],文理類,中壢區,2020-05-28,1296
桃園市政府,私立秝沄舞蹈短期補習班,,[email],音樂、舞蹈類,中壢區,2015-10-08,1296
桃園市政府,私立米席美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2014-01-06,1296
桃園市政府,社團法人中國青年救國團桃園縣團務指導委員會附設私立語文技藝短期補習班中壢分班,,,外語類,中壢區,2002-08-01,1296
桃園市政府,私立名城美容美髮短期補習班,,[email],美容、美髮理髮類,中壢區,2012-10-12,1296
桃園市政府,私立興儒思塾數學語文文理短期補習班,,[email],文理類,中壢區,2020-01-10,1296
桃園市政府,私立幸福日光美語短期補習班,,[email],外語類,中壢區,2017-12-26,1296
桃園市政府,私立和陽美語珠算短期補習班,,[email],外語類,中壢區,2005-08-04,1296
桃園市政府,私立風山雲水美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2004-05-24,1296
桃園市政府,私立活用美語珠心算短期補習班,,,外語類,中壢區,2001-04-02,1296
桃園市政府,私立承聖語文文理短期補習班,,[email],文理類,中壢區,2005-03-23,1296
桃園市政府,私立達達美語文理短期補習班,,[email],文理類,中壢區,2007-01-23,1296
桃園市政府,私立動象美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2008-01-10,1296
桃園市政府,私立凱伊英語短期補習班,,[email],外語類,中壢區,2015-03-24,1296
桃園市政府,私立吉多語文文理短期補習班,,[email],文理類,中壢區,2012-09-25,1296
桃園市政府,私立盛彬文理語文短期補習班,,[email],文理類,中壢區,2007-05-02,1296
桃園市政府,品宏事業有限公司附設私立品宏文理短期補習班,,[email],文理類,中壢區,2022-07-01,1296
桃園市政府,私立原選製菓烘焙短期補習班,,[email],家政、插花、烹飪類,中壢區,2021-04-06,1296
桃園市政府,私立育大語文文理美術短期補習班,,[email],文理類,中壢區,2017-03-02,1296
桃園市政府,私立寶貝熊音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2006-07-25,1296
桃園市政府,私立謝在棋美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2014-04-15,1296
桃園市政府,私立恆心數學美語文理短期補習班,,,文理類,中壢區,2015-02-13,1296
桃園市政府,私立文淵文理短期補習班,,[email],文理類,中壢區,2016-12-06,1296
桃園市政府,私立百合精緻美語短期補習班,,[email],外語類,中壢區,2004-01-07,1296
桃園市政府,私立金赫文理短期補習班,,[email],文理類,中壢區,2022-05-03,1296
桃園市政府,私立祥鼎文理美語短期補習班,,[email],文理類,中壢區,2000-10-09,1296
桃園市政府,私立方華文理短期補習班,,[email],文理類,中壢區,2004-05-13,1296
桃園市政府,私立崴文文理短期補習班,,[email],文理類,中壢區,2009-07-21,1296
桃園市政府,碩騏文教事業有限公司附設私立碩騏文理短期補習班,,[email],文理類,中壢區,2019-11-01,1296
桃園市政府,私立興儒語文文理短期補習班東興分班,,[email],文理類,中壢區,2015-04-15,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理語文短期補習班東興分班,,[email],文理類,中壢區,2003-06-17,1296
桃園市政府,私立飛騰文理語文短期補習班,,[email],文理類,中壢區,2018-03-15,1296
桃園市政府,私立史蒂文語文文理短期補習班,,[email],文理類,中壢區,2018-10-29,1296
桃園市政府,劉氏教育事業股份有限公司附設私立劉氏延平作文文理短期補習班,,[email],文理類,中壢區,2019-07-16,1296
桃園市政府,私立回藝美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2015-06-24,1296
桃園市政府,私立昇宏文理短期補習班,,[email],文理類,中壢區,2000-09-21,1296
桃園市政府,私立新驛文理數學語文音樂短期補習班,,[email],文理類,中壢區,2018-04-27,1296
桃園市政府,私立樂琴音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2015-11-27,1296
桃園市政府,私立英文館兒童美語短期補習班,87,[email],外語類,中壢區,1998-10-09,1296
桃園市政府,私立義華文理短期補習班,,[email],文理類,中壢區,2021-12-29,1296
桃園市政府,私立自強誠功文理短期補習班,,[email],文理類,中壢區,2015-01-27,1296
桃園市政府,私立築科文理短期補習班,,[email],文理類,中壢區,2017-01-19,1296
桃園市政府,私立實力建築土木及都市短期補習班,,[email],電機、汽車修護、建築、工藝、製圖類,中壢區,2008-09-30,1296
桃園市政府,私立鴻範文理短期補習班,,[email],文理類,中壢區,2013-03-25,1296
桃園市政府,私立德川語文短期補習班,,[email],外語類,中壢區,2011-01-24,1296
桃園市政府,私立方華內歷數學語文文理短期補習班,,,文理類,中壢區,2021-03-31,1296
桃園市政府,私立學聖文理語文數學短期補習班,,[email],文理類,中壢區,2014-03-27,1296
桃園市政府,私立育成語文文理短期補習班,,yu [email],文理類,中壢區,2009-09-02,1296
桃園市政府,私立拓宇文理語文短期補習班內壢復華分班,,[email],文理類,中壢區,2021-09-28,1296
桃園市政府,私立依仕倫文理短期補習班,,[email],文理類,中壢區,2007-04-26,1296
桃園市政府,私立集陶美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2011-06-21,1296
桃園市政府,私立學冠美語文理短期補習班,,[email],文理類,中壢區,2008-01-30,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理語文短期補習班林森分班,,[email],文理類,中壢區,2006-12-27,1296
桃園市政府,私立碩士品質美語文理短期補習班,,[email],文理類,中壢區,2007-08-27,1296
桃園市政府,私立內立文城文理短期補習班忠孝分班,,[email],文理類,中壢區,2011-07-22,1296
桃園市政府,私立旋轉木馬美語短期補習班,,[email],外語類,中壢區,2006-10-02,1296
桃園市政府,私立富竑音樂短期補習班,,,音樂、舞蹈類,中壢區,2002-06-05,1296
桃園市政府,私立喬加優美語數學短期補習班,,[email],外語類,中壢區,2000-06-27,1296
桃園市政府,私立光華英語會話短期補習班,10,,外語類,中壢區,1984-05-15,1296
桃園市政府,私立海華語文文理音樂短期補習班,,,文理類,中壢區,2014-12-10,1296
桃園市政府,私立亞勒芬美語短期補習班,,[email],外語類,中壢區,2015-02-06,1296
桃園市政府,私立大安美語短期補習班,,[email] ,外語類,中壢區,2006-02-20,1296
桃園市政府,私立致廷美語短期補習班,,,外語類,中壢區,2006-06-12,1296
桃園市政府,私立修博美語短期補習班,,,外語類,中壢區,2004-02-15,1296
桃園市政府,私立新諾奧美語文理短期補習班,,,外語類,中壢區,2015-06-18,1296
桃園市政府,私立小作家創意作文語文短期補習班,,[email],外語類,中壢區,2000-12-08,1296
桃園市政府,私立威佛文理語文數學短期補習班,,[email],文理類,中壢區,2007-08-29,1296
桃園市政府,私立知新數學語文短期補習班,,[email],外語類,中壢區,2021-10-18,1296
桃園市政府,私立易立語文心算美術短期補習班,,[email],外語類,中壢區,2018-03-01,1296
桃園市政府,私立名揚文理短期補習班,,[email],文理類,中壢區,2014-05-16,1296
桃園市政府,私立建展美語短期補習班,,[email],外語類,中壢區,2007-04-10,1296
桃園市政府,私立元生語文數學短期補習班,,[email],文理類,中壢區,2008-09-23,1296
桃園市政府,私立巧圓珠心算數學短期補習班,,[email],商類：珠算、心算、會計,中壢區,2021-04-23,1296
桃園市政府,私立昱強文理語文技藝短期補習班,,[email],文理類,中壢區,2007-04-10,1296
桃園市政府,私立文智語文數學短期補習班,,[email],外語類,中壢區,2008-07-31,1296
桃園市政府,私立蒙特利英語文理短期補習班,,[email],文理類,中壢區,2020-05-19,1296
桃園市政府,私立向品語文文理短期補習班,,[email],文理類,中壢區,2015-12-29,1296
桃園市政府,私立育頎文理短期補習班,,[email],文理類,中壢區,2015-09-09,1296
桃園市政府,私立奕軒數學短期補習班,,[email],文理類,中壢區,2009-10-26,1296
桃園市政府,私立山谷音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2008-10-29,1296
桃園市政府,私立侑蕎語文文理短期補習班,,[email],文理類,中壢區,2016-07-13,1296
桃園市政府,私立菁英美語短期補習班,,[email],外語類,中壢區,2008-03-20,1296
桃園市政府,私立育閎語文文理短期補習班,,,文理類,中壢區,2017-04-06,1296
桃園市政府,百世教育科技股份有限公司附設私立百世文理短期補習班新明分班,,,文理類,中壢區,2013-12-21,1296
桃園市政府,私立廣億音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2009-07-22,1296
桃園市政府,私立向品語文文理短期補習班中壢新生分班,,[email],文理類,中壢區,2018-10-01,1296
桃園市政府,私立拓德數學文理語文短期補習班,,[email],文理類,中壢區,2020-04-08,1296
桃園市政府,台灣知識庫股份有限公司附設私立大碩百官網龍門甄戰文理短期補習班,,[email],文理類,中壢區,2007-11-08,1296
桃園市政府,私立哈佛文理短期補習班,159,[email],文理類,中壢區,1997-08-14,1296
桃園市政府,台灣知識庫股份有限公司附設私立洋碩數位學堂文理語文短期補習班,,[email],文理類,中壢區,2015-01-14,1296
桃園市政府,私立勵德語文文理短期補習班,,[email],文理類,中壢區,2016-01-14,1296
桃園市政府,私立布羅卡美語短期補習班,,,外語類,中壢區,2005-09-23,1296
桃園市政府,私立長林美語短期補習班中壢分班,,[email],外語類,中壢區,2012-02-02,1296
桃園市政府,私立日立文理短期補習班,,[email],文理類,中壢區,2015-10-08,1296
桃園市政府,私立志意美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2019-09-23,1296
桃園市政府,私立掄元語文文理短期補習班中平分班,,[email],文理類,中壢區,2017-09-15,1296
桃園市政府,私立文緯文理短期補習班,,[email],文理類,中壢區,2020-10-22,1296
桃園市政府,私立掄元語文文理短期補習班,,jordan_ [email],文理類,中壢區,2010-01-21,1296
桃園市政府,私立嶺先語文文理數學短期補習班,,[email],文理類,中壢區,2021-09-06,1296
桃園市政府,私立朵兒英文短期補習班,,[email],外語類,中壢區,2017-12-15,1296
桃園市政府,私立喬安娜語文文理短期補習班,,[email],文理類,中壢區,2009-09-11,1296
桃園市政府,私立綠光語文文理短期補習班,,[email],文理類,中壢區,2011-05-19,1296
桃園市政府,私立英普力美語短期補習班,,[email],外語類,中壢區,2002-07-18,1296
桃園市政府,私立藝典美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2021-09-11,1296
桃園市政府,私立瑞吉歐文理短期補習班,,[email],文理類,中壢區,2016-06-20,1296
桃園市政府,私立玥荷音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2010-11-10,1296
桃園市政府,私立玥荷文理數學短期補習班睿思分班,,[email],文理類,中壢區,2018-03-27,1296
桃園市政府,私立星星語文文理短期補習班,,[email],文理類,中壢區,2013-06-04,1296
桃園市政府,私立全勝文理短期補習班,120,,文理類,中壢區,1989-06-09,1296
桃園市政府,私立育欣語文數學短期補習班,,[email],外語類,中壢區,2007-03-15,1296
桃園市政府,私立龍老師文理短期補習班,,[email],文理類,中壢區,2004-09-16,1296
桃園市政府,私立史丹佛數學美語文理短期補習班,415,,文理類,中壢區,2000-11-21,1296
桃園市政府,私立冠球語文珠算短期補習班,,,外語類,中壢區,2014-07-21,1296
桃園市政府,私立文森語文文理短期補習班,,[email],文理類,中壢區,2007-11-08,1296
桃園市政府,私立蔣化文理短期補習班,,[email],文理類,中壢區,2017-09-20,1296
桃園市政府,私立愛默生美語珠心算短期補習班,,[email],外語類,中壢區,2008-03-13,1296
桃園市政府,私立科喬美語文理短期補習班,,[email],文理類,中壢區,2006-06-20,1296
桃園市政府,私立弘盛文理英語短期補習班,,[email],文理類,中壢區,2004-06-10,1296
桃園市政府,私立一信文理語文數學短期補習班,,[email],文理類,中壢區,2007-05-21,1296
桃園市政府,私立哲宥文理短期補習班自強分班,,[email],文理類,中壢區,2015-10-08,1296
桃園市政府,私立金牌躍騰文理短期補習班,,[email],文理類,中壢區,2018-05-16,1296
桃園市政府,私立江華文理短期補習班,,[email],文理類,中壢區,2008-07-14,1296
桃園市政府,私立晴天美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2009-10-15,1296
桃園市政府,私立名研烹飪調酒短期補習班,,[email],家政、插花、烹飪類,中壢區,2001-12-12,1296
桃園市政府,私立春天英語會話短期補習班,,[email],外語類,中壢區,2004-08-04,1296
桃園市政府,私立喜樂語文數學短期補習班,,joykidsjoy.hotmail.com,文理類,中壢區,2009-08-14,1296
桃園市政府,私立美美育育音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2011-06-08,1296
桃園市政府,私立最好的文理短期補習班,,,文理類,中壢區,2003-02-20,1296
桃園市政府,私立鵬遠文理數學美語短期補習班,,[email],文理類,中壢區,2021-03-18,1296
桃園市政府,私立逗點教室文理語文短期補習班青埔分班,,[email],文理類,中壢區,2018-12-20,1296
桃園市政府,私立北一文理美語短期補習班,,[email],文理類,中壢區,2019-04-15,1296
桃園市政府,私立劉虹文理數學短期補習班,,[email],文理類,中壢區,2018-02-06,1296
桃園市政府,私立大衛美語會話短期補習班,7,,外語類,中壢區,1990-05-01,1296
桃園市政府,私立鳳橋文裡語文數學短期補習班,,[email],文理類,中壢區,2018-09-10,1296
桃園市政府,私立英格斯堡美語數學文理短期補習班,,[email],文理類,中壢區,2014-12-31,1296
桃園市政府,私立佳瑞英語短期補習班,,[email],外語類,中壢區,2009-05-18,1296
桃園市政府,私立小珠子珠心算語文文理短期補習班,,[email],文理類,中壢區,2004-09-15,1296
桃園市政府,私立群益烹飪調酒技藝短期補習班,,[email],家政、插花、烹飪類,中壢區,2021-11-30,1296
桃園市政府,私立鴻雁舞蹈短期補習班,321,,音樂、舞蹈類,中壢區,1985-02-06,1296
桃園市政府,私立喬依思美語數學文理短期補習班,,[email],文理類,中壢區,2021-12-09,1296
桃園市政府,私立樂光音樂短期補習班,,[email],音樂、舞蹈類,中壢區,2021-08-09,1296
桃園市政府,私立九華建築短期補習班,,,電機、汽車修護、建築、工藝、製圖類,中壢區,2003-06-09,1296
桃園市政府,私立新奧林匹克數學文理短期補習班,,[email],文理類,中壢區,2008-02-14,1296
桃園市政府,私立華盛頓語文文理短期補習班,,[email],文理類,中壢區,2013-10-11,1296
桃園市政府,私立陽昇美語短期補習班,94,,外語類,中壢區,1999-02-02,1296
桃園市政府,私立中立美語數學作文短期補習班,61,[email],外語類,中壢區,1997-02-24,1296
桃園市政府,私立翱翔美語短期補習班,,[email],外語類,中壢區,2017-02-13,1296
桃園市政府,私立蘇荷美術短期補習班中原分班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2002-12-19,1296
桃園市政府,私立力成數學語文短期補習班,,[email],外語類,中壢區,2020-10-20,1296
桃園市政府,私立達文西美術美語數學文理短期補習班,,[email],文理類,中壢區,2000-10-13,1296
桃園市政府,私立蘋果樹美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,中壢區,2011-12-09,1296
桃園市政府,學生閣有限公司附設私立夏恩惟登文理語文短期補習班,,[email],文理類,中壢區,2016-04-12,1296
桃園市政府,私立睿瑪語文音樂美術短期補習班,,[email],外語類,中壢區,2013-10-16,1296
桃園市政府,私立學育文理數學語文短期補習班,,[email],文理類,中壢區,2012-08-07,1296
桃園市政府,威學文教有限公司附設私立雋立文理語文數學短期補習班,,[email],文理類,中壢區,2021-11-25,1296
桃園市政府,私立泰文文理短期補習班,,[email],文理類,中壢區,2006-03-29,1296
桃園市政府,私立史考特新世界美語短期補習班,,http://newworldenglish.com,外語類,中壢區,2015-03-06,1296
桃園市政府,私立逗點語文文理數學自然科學短期補習班,,[email],文理類,中壢區,2009-06-22,1296
桃園市政府,私立酷歐語文文理音樂數學短期補習班,,[email],文理類,中壢區,2019-12-03,1296
桃園市政府,私立詠浩語文文理短期補習班,,[email],文理類,中壢區,2010-12-24,1296
桃園市政府,私立學育文理短期補習班高中分班,,[email],文理類,中壢區,2019-06-06,1296
桃園市政府,私立自強文理技藝短期補習班,,[email],文理類,中壢區,2021-06-11,1296
桃園市政府,私立國興美語短期補習班,,[email],外語類,中壢區,2006-01-17,1296
桃園市政府,私立企鵝家族語文數學科學短期補習班,,[email],外語類,中壢區,2019-07-19,1296
桃園市政府,私立蘇菲雅美語短期補習班,,,外語類,中壢區,2006-12-26,1296
桃園市政府,私立成果文理語文短期補習班,,[email],文理類,中壢區,2009-08-19,1296
桃園市政府,私立汎迪爾英語短期補習班,446,[email],外語類,中壢區,2001-02-12,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理短期補習班信義分班,,[email],文理類,中壢區,2006-06-22,1296
桃園市政府,私立根元技藝短期補習班,,[email],其他類,中壢區,2006-01-25,1296
桃園市政府,私立橘諾美語文理短期補習班,,[email],外語類,中壢區,2009-03-07,1296
桃園市政府,私立燈塔美語會話短期補習班,,[email],外語類,中壢區,2002-08-12,1296
桃園市政府,私立津煜美語電腦短期補習班,,,外語類,中壢區,2000-10-23,1296
桃園市政府,勝恩教育有限公司附設私立勝芯語文文理短期補習班,,[email],文理類,中壢區,2021-03-31,1296
桃園市政府,私立幸福瑞智技藝短期補習班,,[email],美容、美髮理髮類,中壢區,2022-05-31,1296
桃園市政府,私立齊勵美語短期補習班,,[email],外語類,中壢區,2016-09-14,1296
桃園市政府,私立英達語文數學短期補習班,,[email],文理類,中壢區,2015-09-09,1296
桃園市政府,私立潮流舞蹈短期補習班,329,,音樂、舞蹈類,中壢區,1986-01-17,1296
