地區縣市,主管機關文件單位代碼,主管機關文件單位代碼,電子郵件,短期補習班類別,地址,立案時間,各地短期補習班數量
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理語文短期補習班福豐分班,,[email],文理類,桃園區,2008-12-16,1296
桃園市政府,私立英學美語音樂短期補習班,,[email],外語類,桃園區,2005-12-21,1296
桃園市政府,私立必勝文理美語數學短期補習班,,[email],文理類,桃園區,2006-07-05,1296
桃園市政府,私立建德文理美語短期補習班,444,[email],文理類,桃園區,2001-02-22,1296
桃園市政府,私立蕎伊音樂短期補習班,,[email],音樂、舞蹈類,桃園區,2011-11-11,1296
桃園市政府,私立優越珠心算文理短期補習班,,[email],文理類,桃園區,2000-08-03,1296
桃園市政府,私立溫蒂語文短期補習班,,[email],外語類,桃園區,2000-04-15,1296
桃園市政府,私立李紹陽文理語文短期補習班升大學站前分班,,[email],文理類,桃園區,2011-04-18,1296
桃園市政府,私立文城文理短期補習班,,[email],文理類,桃園區,2003-12-04,1296
桃園市政府,私立鐘老師語文短期補習班,,,外語類,桃園區,2006-12-26,1296
桃園市政府,私立貝爾莎莉美容美髮短期補習班,,[email],美容、美髮理髮類,桃園區,2007-03-30,1296
桃園市政府,菁英國際文教事業有限公司桃園分公司附設私立菁英國際語文短期補習班,,[email],外語類,桃園區,2008-01-08,1296
桃園市政府,私立時代國際語文短期補習班,,[email],外語類,桃園區,2011-04-22,1296
桃園市政府,志光教育科技股份有限公司附設私立志光文理法商短期補習班,,[email],文理類,桃園區,2014-11-25,1296
桃園市政府,私立昊德文理語文短期補習班,141,[email],文理類,桃園區,1995-11-03,1296
桃園市政府,私立河音音樂短期補習班,,[email],音樂、舞蹈類,桃園區,2020-11-11,1296
桃園市政府,私立奧林匹克文理技藝短期補習班,,[email],文理類,桃園區,2005-12-08,1296
桃園市政府,私立翰樺美語珠算短期補習班,,[email],外語類,桃園區,2002-11-13,1296
桃園市政府,私立一文美語文理短期補習班,,[email],文理類,桃園區,2007-08-27,1296
桃園市政府,私立馬克思文理技藝短期補習班,,[email],文理類,桃園區,2018-06-22,1296
桃園市政府,私立興儒數學語文文理短期補習班市府分班,,[email],文理類,桃園區,2020-04-14,1296
桃園市政府,私立派大技藝短期補習班,,[email],電機、汽車修護、建築、工藝、製圖類,桃園區,2018-04-30,1296
桃園市政府,私立明冠語文文理短期補習班,,[email],文理類,桃園區,2002-08-02,1296
桃園市政府,優質坮大教育股份有限公司附設私立優質坮大文理短期補習班市府分班,,[email],文理類,桃園區,1996-03-16,1296
桃園市政府,私立風禾日光語文數學短期補習班,,[email],外語類,桃園區,2021-10-06,1296
桃園市政府,劉氏文教事業股份有限公司附設私立劉氏慈文作文文理短期補習班,,[email],文理類,桃園區,2019-08-20,1296
桃園市政府,私立律查文理短期補習班,,[email],文理類,桃園區,2013-09-02,1296
桃園市政府,私立偉華英語會話短期補習班,396,,外語類,桃園區,1984-10-24,1296
桃園市政府,私立一二三速讀短期補習班,370,[email],速讀類,桃園區,1991-01-03,1296
桃園市政府,格蘭事業股份有限公司附設私立格蘭英語文理短期補習班,,[email],文理類,桃園區,2014-07-17,1296
桃園市政府,私立中國青年反共救國團桃園縣團務指導委員會附設私立語文技藝短期補習班,102,[email],外語類,桃園區,1999-05-03,1296
桃園市政府,地球村出版有限公司桃園分公司附設私立福爾摩沙地球村語文短期補習班,53,,外語類,桃園區,1996-04-19,1296
桃園市政府,私立宇飛語文數學文理短期補習班,,[email],文理類,桃園區,2020-12-30,1296
桃園市政府,得勝者文教股份有限公司附設私立選才文理短期補習班,,,文理類,桃園區,2015-04-21,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚升大文理短期補習班,,[email],文理類,桃園區,2021-05-05,1296
桃園市政府,私立引舞短期補習班,349,[email],音樂、舞蹈類,桃園區,1997-11-28,1296
桃園市政府,私立陳峰文理短期補習班,,[email],文理類,桃園區,2011-03-29,1296
桃園市政府,社團法人中國青年救國團附設私立景福技藝短期補習班,,[email],家政、插花、烹飪類,桃園區,2019-03-12,1296
桃園市政府,私立精銳技藝短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,桃園區,2022-06-23,1296
桃園市政府,私立傑瑞語文短期補習班,,,外語類,桃園區,2009-07-01,1296
桃園市政府,私立小王子音樂短期補習班,,,音樂、舞蹈類,桃園區,2014-04-03,1296
桃園市政府,私立芬妮文理短期補習班,,[email],文理類,桃園區,2022-02-18,1296
桃園市政府,私立大立昇美語短期補習班,,,外語類,桃園區,2000-03-22,1296
桃園市政府,私立藝文美語短期補習班,,[email],外語類,桃園區,2010-11-23,1296
桃園市政府,私立巴洛克音樂短期補習班,,[email],音樂、舞蹈類,桃園區,2011-06-08,1296
桃園市政府,私立樂生活美語短期補習班,,[email],外語類,桃園區,2011-06-30,1296
桃園市政府,私立點創舞蹈短期補習班,,[email],音樂、舞蹈類,桃園區,2009-04-07,1296
桃園市政府,私立坮大文理短期補習班,,[email],文理類,桃園區,2013-03-21,1296
桃園市政府,私立華府語文短期補習班,,[email],外語類,桃園區,2018-07-30,1296
桃園市政府,私立元智美語技藝短期補習班,,[email],外語類,桃園區,2006-03-24,1296
桃園市政府,私立學林美語短期補習班,,[email],外語類,桃園區,2004-05-13,1296
桃園市政府,私立育華語文文理數學短期補習班,85,[email],文理類,桃園區,1998-09-22,1296
桃園市政府,私立布拉姆珠心算短期補習班,447,[email],商類：珠算、心算、會計,桃園區,2001-02-16,1296
桃園市政府,私立小育昇美語短期補習班,,[email],外語類,桃園區,2003-08-28,1296
桃園市政府,私立九歌美語作文珠心算短期補習班,,[email],外語類,桃園區,2002-12-09,1296
桃園市政府,私立文燁美語短期補習班,,,外語類,桃園區,2006-01-04,1296
桃園市政府,私立吉優美語數學短期補習班,,,外語類,桃園區,2015-02-26,1296
桃園市政府,私立永學語文數學短期補習班,,[email],外語類,桃園區,2021-09-10,1296
桃園市政府,私立尼爾森美語短期補習班,,[email],外語類,桃園區,2001-12-27,1296
桃園市政府,私立吾師數學美語珠心算短期補習班,242,[email],外語類,桃園區,1991-11-04,1296
桃園市政府,私立新冠智文理語文數學短期補習班,,[email],文理類,桃園區,2020-06-02,1296
桃園市政府,私立雪米文理短期補習班,,[email],文理類,桃園區,2022-05-02,1296
桃園市政府,私立東區美語珠心算短期補習班,,[email],外語類,桃園區,2000-08-03,1296
桃園市政府,興園股份有限公司附設私立薇爾語文文理技藝短期補習班,,,外語類,桃園區,2005-02-17,1296
桃園市政府,私立惠文文理美語數學短期補習班,,[email],文理類,桃園區,2002-03-21,1296
桃園市政府,私立童畫家族美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,桃園區,2015-01-30,1296
桃園市政府,私立皇家貝爾文理語文數學短期補習班,,[email],文理類,桃園區,2017-05-01,1296
桃園市政府,私立耕德語文美術短期補習班,,[email],外語類,桃園區,2016-03-29,1296
桃園市政府,私立全盈技藝短期補習班,,[email],商類：珠算、心算、會計,桃園區,2004-12-14,1296
桃園市政府,私立子曰美語數學自然短期補習班,,[email],文理類,桃園區,2007-05-30,1296
桃園市政府,私立貝多芬語文珠心算短期補習班,,[email],外語類,桃園區,2009-10-06,1296
桃園市政府,私立信義數學文理語文短期補習班,,[email],文理類,桃園區,2019-03-06,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理短期補習班大業分班,,[email],文理類,桃園區,2021-04-15,1296
桃園市政府,私立大業喬陽文理美語數學短期補習班,,[email],文理類,桃園區,2013-06-14,1296
桃園市政府,私立約瑟芬美語短期補習班,,[email],外語類,桃園區,2000-02-17,1296
桃園市政府,私立夏淑儀語文短期補習班,,[email],文理類,桃園區,2018-02-02,1296
桃園市政府,私立大瑀文理短期補習班,,[email],文理類,桃園區,2003-05-06,1296
桃園市政府,私立桃園龍太美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,桃園區,2010-06-22,1296
桃園市政府,私立宇登文理短期補習班,,[email],文理類,桃園區,2003-12-04,1296
桃園市政府,私立中華電腦短期補習班,369,[email],資訊類,桃園區,2003-05-23,1296
桃園市政府,私立新非凡語文短期補習班,,[email],外語類,桃園區,2010-10-04,1296
桃園市政府,私立津橋美語短期補習班,,,外語類,桃園區,2014-02-25,1296
桃園市政府,私立超群英語會話短期補習班,16,[email],外語類,桃園區,1986-05-03,1296
桃園市政府,巨匠電腦股份有限公司桃園分公司附設私立炬匠電腦短期補習班,,[email],資訊類,桃園區,2008-06-17,1296
桃園市政府,私立一心時代語文短期補習班,,,外語類,桃園區,2002-07-09,1296
桃園市政府,私立明治語文短期補習班,,[email],外語類,桃園區,2002-08-28,1296
桃園市政府,私立達民法商短期補習班,,[email],法政類,桃園區,2010-12-15,1296
桃園市政府,私立悠學文理技藝短期補習班,,[email],文理類,桃園區,2019-12-04,1296
桃園市政府,私立慧揚文理短期補習班,,[email],文理類,桃園區,2003-03-07,1296
桃園市政府,私立儒林文理短期補習班,,[email],文理類,桃園區,2001-06-22,1296
桃園市政府,大龍海文化事業有限公司附設私立大總統法商短期補習班,248,[email],法政類,桃園區,1994-12-13,1296
桃園市政府,私立可娃拉美語短期補習班,,[email],外語類,桃園區,2021-08-16,1296
桃園市政府,私立風雲閣文理短期補習班,,[email],文理類,桃園區,2021-04-19,1296
桃園市政府,私立李紹陽文理語文短期補習班同德分班,,,文理類,桃園區,2011-01-26,1296
桃園市政府,私立立傑語文短期補習班,47,,外語類,桃園區,1994-05-12,1296
桃園市政府,私立高第文理語文短期補習班,,[email],文理類,桃園區,2009-08-03,1296
桃園市政府,立譜文教興業有限公司附設私立立譜語文數學短期補習班,,[email],外語類,桃園區,2016-12-06,1296
桃園市政府,私立普羅語文短期補習班,,[email],外語類,桃園區,2008-12-17,1296
桃園市政府,私立小蒲公英數學文理美語作文短期補習班永順分班,,[email],文理類,桃園區,2020-12-07,1296
桃園市政府,私立穎學技藝短期補習班,,[email],其他類,桃園區,2017-07-28,1296
桃園市政府,私立潘達語文文理短期補習班,,,文理類,桃園區,2014-09-19,1296
桃園市政府,私立佳士得語文數學短期補習班,,[email],外語類,桃園區,2014-02-25,1296
桃園市政府,私立葛洛莉英語短期補習班武陵分班,,[email],外語類,桃園區,2007-09-07,1296
桃園市政府,私立琢思文理語文數學短期補習班,,[email],文理類,桃園區,2015-05-01,1296
桃園市政府,優質坮大教育股份有限公司附設私立優質坮大文理短期補習班中興分班,181,[email],文理類,桃園區,1998-10-27,1296
桃園市政府,私立麥思特彼斯文理語文數學短期補習班,,[email],文理類,桃園區,2020-10-05,1296
桃園市政府,私立乘究文理美語數學短期補習班,,[email],文理類,桃園區,2017-08-10,1296
桃園市政府,私立華葳美語短期補習班,,[email],外語類,桃園區,2007-10-09,1296
桃園市政府,優質坮大教育股份有限公司附設私立優質坮大文理短期補習班,,[email],文理類,桃園區,2010-12-17,1296
桃園市政府,私立美育新桃音樂舞蹈短期補習班,,[email],音樂、舞蹈類,桃園區,2015-10-02,1296
桃園市政府,私立西雅圖美日語短期補習班,,[email],外語類,桃園區,2008-06-20,1296
桃園市政府,私立昇達3號數學文理短期補習班,,[email],文理類,桃園區,2018-05-04,1296
桃園市政府,私立李紹陽文理語文短期補習班,,[email],文理類,桃園區,2006-07-24,1296
桃園市政府,私立名人電機短期補習班,207,[email],電機、汽車修護、建築、工藝、製圖類,桃園區,1984-04-25,1296
桃園市政府,私立為光圍棋短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,桃園區,2010-06-01,1296
桃園市政府,私立拓致文理語文短期補習班,,,文理類,桃園區,2014-06-19,1296
桃園市政府,私立李紹陽文理語文數學短期補習班自強分班,,,文理類,桃園區,2008-03-19,1296
桃園市政府,私立蘇荷美術短期補習班青溪分班,,[email],美術、書法、攝影、美工設計、圍棋類,桃園區,2008-12-12,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚林肯數學文理語文短期補習班,,,文理類,桃園區,2009-06-12,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理短期補習班莊敬分班,,[email],外語類,桃園區,2001-11-09,1296
桃園市政府,私立奧斯汀文理短期補習班國際教育分班,,[email],文理類,桃園區,2022-03-15,1296
桃園市政府,私立辰學語文文理數學短期補習班,,[email],文理類,桃園區,2020-09-28,1296
桃園市政府,私立唯心數學短期補習班,,[email],文理類,桃園區,2014-04-28,1296
桃園市政府,私立奧斯汀美語作文短期補習班菁英領袖分班,,[email],外語類,桃園區,2018-08-13,1296
桃園市政府,私立大立昇語文短期補習班莊敬分班,,[email],外語類,桃園區,2007-09-07,1296
桃園市政府,私立愛子語文短期補習班,,,外語類,桃園區,2006-12-19,1296
桃園市政府,私立南加達美語文理短期補習班,,[email],外語類,桃園區,2004-01-07,1296
桃園市政府,私立洛荋得美語短期補習班,,[email],外語類,桃園區,2007-05-21,1296
桃園市政府,私立奧斯汀美語作文短期補習班,,[email],外語類,桃園區,2013-08-27,1296
桃園市政府,私立巴比美語短期補習班,,[email],外語類,桃園區,2004-06-03,1296
桃園市政府,私立山谷音樂短期補習班莊敬分班,,[email],音樂、舞蹈類,桃園區,2013-07-10,1296
桃園市政府,私立福豐喬豐文理數學語文短期補習班,,[email],文理類,桃園區,2011-11-16,1296
桃園市政府,私立比利美語短期補習班,,[email],外語類,桃園區,2002-12-25,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚米其文理短期補習班,,,外語類,桃園區,2001-07-10,1296
桃園市政府,私立博誠語文數學技藝短期補習班,,[email],外語類,桃園區,2007-12-25,1296
桃園市政府,私立致誠文理數學短期補習班,,[email],文理類,桃園區,2017-10-06,1296
桃園市政府,私立青溪文理語文短期補習班,,[email],文理類,桃園區,2007-07-04,1296
桃園市政府,私立元鉝文理語文短期補習班,,[email],文理類,桃園區,2001-03-28,1296
桃園市政府,私立青溪格蘭英語文理短期補習班,,[email],文理類,桃園區,2014-04-28,1296
桃園市政府,私立親欣語文短期補習班,,[email],外語類,桃園區,2001-08-23,1296
桃園市政府,私立傑生語文數學文理短期補習班,,[email],文理類,桃園區,2019-02-22,1296
桃園市政府,私立育昇文理數學美語自然短期補習班,,[email],文理類,桃園區,2001-12-06,1296
桃園市政府,私立高慧生文理短期補習班,,[email],文理類,桃園區,2010-12-22,1296
桃園市政府,私立喬豐文理數學語文短期補習班,,[email],文理類,桃園區,2007-07-30,1296
桃園市政府,私立陞恩美語文理短期補習班,,[email],文理類,桃園區,2013-07-15,1296
桃園市政府,私立精緻語文短期補習班,,[email],外語類,桃園區,2010-09-06,1296
桃園市政府,私立冠倫文理美語美術短期補習班,,[email],文理類,桃園區,2004-11-03,1296
桃園市政府,私立李勳數學文理短期補習班,,[email],文理類,桃園區,2014-02-21,1296
桃園市政府,私立柏林語文文理短期補習班,,[email],文理類,桃園區,2009-11-16,1296
桃園市政府,私立芙西爾美語文理短期補習班,,[email],文理類,桃園區,2002-07-04,1296
桃園市政府,私立利百加語文數學短期補習班龍山分班,,,外語類,桃園區,2004-11-19,1296
桃園市政府,私立佑晉美語數學短期補習班,,[email],外語類,桃園區,2005-07-13,1296
桃園市政府,私立振揚美語珠心算短期補習班,,,商類：珠算、心算、會計,桃園區,2003-03-19,1296
桃園市政府,私立立德菁英語文數學短期補習班,,[email],文理類,桃園區,2016-05-10,1296
桃園市政府,私立育昇大成文理語文短期補習班,,[email],文理類,桃園區,2015-11-20,1296
桃園市政府,私立喬智美語語文文理短期補習班,,[email],文理類,桃園區,2001-08-28,1296
桃園市政府, 私立余強文理短期補習班,,[email],文理類,桃園區,2009-05-13,1296
桃園市政府, 私立宜圓語文短期補習班,,[email],外語類,桃園區,2009-04-14,1296
桃園市政府,私立宏育文理語文數學短期補習班,,[email],外語類,桃園區,2014-05-06,1296
桃園市政府,私立捷妮思語文文理短期補習班,,[email],文理類,楊梅區,2019-07-05,1296
桃園市政府,私立冠荏語文數學文理短期補習班,,[email],文理類,楊梅區,2020-09-14,1296
桃園市政府,私立小瓢蟲美語短期補習班,96,[email],外語類,楊梅區,1999-03-24,1296
桃園市政府,私立英斯特文理美語短期補習班,,[email],文理類,楊梅區,2006-06-02,1296
桃園市政府,私立胡桃鉗美語短期補習班,,[email],外語類,楊梅區,2005-08-26,1296
桃園市政府,私立民儒語文短期補習班,,[email],外語類,楊梅區,2001-06-18,1296
桃園市政府,私立勤學美語數學短期補習班,,[email],外語類,楊梅區,2016-02-25,1296
桃園市政府,私立伯特利音樂藝術短期補習班,,[email],音樂、舞蹈類,楊梅區,2004-12-27,1296
桃園市政府,私立金捷升數學語文文理短期補習班,,[email],文理類,楊梅區,2020-06-29,1296
桃園市政府,私立林老師美語珠心算短期補習班富岡分班,,[email],外語類,楊梅區,2011-12-02,1296
桃園市政府,私立莊老師文理語文短期補習班,,[email],文理類,楊梅區,2011-11-10,1296
桃園市政府,私立馬林魚美語文理短期補習班,,[email],文理類,楊梅區,2008-04-28,1296
桃園市政府,私立優可學堂文理短期補習班,,[email],文理類,楊梅區,2018-01-23,1296
桃園市政府,私立承恩語文數學短期補習班,,[email],外語類,楊梅區,2004-12-16,1296
桃園市政府,私立大衛與費雯莉英語短期補習班,,[email],外語類,楊梅區,2008-07-01,1296
桃園市政府,私立勝豐美語珠心算短期補習班,,[email],外語類,楊梅區,2002-02-20,1296
桃園市政府,私立政大聯合語文短期補習班,,[email],外語類,楊梅區,2012-10-17,1296
桃園市政府,私立佶利美語短期補習班,,[email],外語類,楊梅區,2004-05-25,1296
桃園市政府,私立智瀚語文短期補習班,,[email],外語類,楊梅區,2012-06-04,1296
桃園市政府,私立漢峰語文文理短期補習班,,,文理類,楊梅區,2003-08-19,1296
桃園市政府,私立喬立安美語短期補習班,,[email],外語類,楊梅區,2008-06-04,1296
桃園市政府,私立李紹陽揚眉文理語文數學短期補習班,,,文理類,楊梅區,2021-09-13,1296
桃園市政府,私立望遠鏡文理語文短期補習班,,[email],文理類,楊梅區,2009-06-23,1296
桃園市政府,私立正藝美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,楊梅區,2012-05-08,1296
桃園市政府,私立小荳荳美語文理音樂短期補習班,,[email],文理類,楊梅區,2008-08-01,1296
桃園市政府,私立傑西魔法美語文理短期補習班,,[email],外語類,楊梅區,2002-10-11,1296
桃園市政府,私立佑育語文文理短期補習班,,,文理類,楊梅區,2002-05-15,1296
桃園市政府,私立顧群數學作文文理短期補習班,,[email],文理類,楊梅區,2007-07-06,1296
桃園市政府,私立少芃文理短期補習班,,[email],文理類,楊梅區,2001-03-27,1296
桃園市政府,私立璇龍文理短期補習班,143,,文理類,楊梅區,1997-01-28,1296
桃園市政府,私立幾何電腦短期補習班,,[email],資訊類,楊梅區,2009-03-26,1296
桃園市政府,私立璇葳文理數學短期補習班,,[email],文理類,楊梅區,2008-10-22,1296
桃園市政府,私立愛尼歐美語數學短期補習班,,[email],文理類,楊梅區,2011-03-30,1296
桃園市政府,私立百威美語短期補習班,,[email],外語類,楊梅區,2014-11-06,1296
桃園市政府,私立呈安文理語文短期補習班,,[email],文理類,楊梅區,2008-08-03,1296
桃園市政府,私立立群數學文理語文短期補習班,,[email],文理類,楊梅區,2018-10-18,1296
桃園市政府,私立欣奕語文文理短期補習班,,[email],文理類,楊梅區,2008-10-22,1296
桃園市政府,私立華碩文理短期補習班,,[email],文理類,楊梅區,2009-09-03,1296
桃園市政府,私立愛利克絲語文短期補習班,,[email],外語類,楊梅區,2020-01-30,1296
桃園市政府,私立儸頡絲語文短期補習班,,[email],外語類,楊梅區,2014-05-16,1296
桃園市政府,私立傳騏文理短期補習班,,[email],文理類,楊梅區,2017-04-21,1296
桃園市政府,私立禾欣美語短期補習班,,,外語類,楊梅區,2001-11-15,1296
桃園市政府,私立海狸加那大英語短期補習班,,[email],外語類,楊梅區,2016-06-24,1296
桃園市政府,揚英教育科技股份有限公司附設私立揚英文理技藝美語短期補習班,,[email],文理類,楊梅區,2007-11-21,1296
桃園市政府,私立凱思英語短期補習班新農分班,,[email],外語類,楊梅區,2020-06-24,1296
桃園市政府,私立競文文理短期補習班,182,[email],文理類,楊梅區,2002-04-02,1296
桃園市政府,私立雁騰文理短期補習班,,[email],文理類,楊梅區,2012-05-18,1296
桃園市政府,私立柏陞美語文理短期補習班,,[email],文理類,楊梅區,2011-06-27,1296
桃園市政府,私立育偉語文短期補習班,,[email],外語類,楊梅區,2008-03-28,1296
桃園市政府,私立順能文理美語短期補習班,,[email],文理類,楊梅區,2005-05-03,1296
桃園市政府,私立佳樂語文短期補習班,,[email],外語類,楊梅區,2020-06-29,1296
桃園市政府,私立唐風文理美語短期補習班,,[email],文理類,楊梅區,2015-06-10,1296
桃園市政府,私立宏英音樂短期補習班,,[email],音樂、舞蹈類,楊梅區,2010-03-02,1296
桃園市政府,私立勝群數學語文短期補習班,,[email],文理類,楊梅區,2009-09-30,1296
桃園市政府,私立快樂園語文文理短期補習班,,[email],文理類,楊梅區,2010-09-16,1296
桃園市政府,私立天才珠算短期補習班,221,[email],商類：珠算、心算、會計,楊梅區,1997-03-24,1296
桃園市政府,私立海頓文理語文短期補習班,,[email],文理類,楊梅區,2008-07-29,1296
桃園市政府,私立群勵文理美語短期補習班,,,文理類,楊梅區,2007-01-08,1296
桃園市政府,私立凱思英語短期補習班,,[email],外語類,楊梅區,2014-12-29,1296
桃園市政府,私立星韻舞蹈短期補習班,,[email],音樂、舞蹈類,楊梅區,2009-12-21,1296
桃園市政府,私立玫瑰文理語文技藝短期補習班,,[email],文理類,楊梅區,2008-08-18,1296
桃園市政府,私立博士兒文理語文短期補習班,,[email],文理類,楊梅區,2006-10-03,1296
桃園市政府,私立欣田美語文理短期補習班,,[email],文理類,楊梅區,2013-02-05,1296
桃園市政府,私立福斯得語文文理短期補習班,,[email],文理類,楊梅區,2006-09-26,1296
桃園市政府,私立瑞溪英語短期補習班,,[email],外語類,楊梅區,2019-11-26,1296
桃園市政府,私立火星美語美術短期補習班,,[email],外語類,楊梅區,2011-07-21,1296
桃園市政府,私立博文文理美語短期補習班,,[email],文理類,楊梅區,2005-12-08,1296
桃園市政府,私立維瑞英語會話短期補習班,,,外語類,楊梅區,2003-06-09,1296
桃園市政府,私立上騰數學文理短期補習班,,[email],文理類,楊梅區,2018-12-18,1296
桃園市政府,私立承恩語文數學短期補習班瑞塘分班,,[email],外語類,楊梅區,2012-09-26,1296
桃園市政府,私立新璇龍美語數學短期補習班,,[email],文理類,楊梅區,2014-03-28,1296
桃園市政府,私立學田美語文理短期補習班,,[email],文理類,楊梅區,2000-10-19,1296
桃園市政府,私立小狀元珠算短期補習班,217,[email],商類：珠算、心算、會計,楊梅區,1997-02-18,1296
桃園市政府,私立小太陽成長天地美語短期補習班,59,[email],外語類,楊梅區,1997-02-24,1296
桃園市政府,私立康鑫文理語文短期補習班,,,文理類,楊梅區,2001-08-28,1296
桃園市政府,私立貝福美語短期補習班,,[email],外語類,楊梅區,2014-01-21,1296
桃園市政府,私立政大聯合語文文理短期補習班秀才分班,,,文理類,楊梅區,2013-03-08,1296
桃園市政府,私立諾亞美語文理短期補習班,,,外語類,楊梅區,2002-12-27,1296
桃園市政府,私立林老師美語珠心算短期補習班,,[email],外語類,楊梅區,2001-06-06,1296
桃園市政府,私立甜蜜美語文理短期補習班,,[email],文理類,楊梅區,2009-05-20,1296
桃園市政府,私立崇文文理美語短期補習班,,,文理類,楊梅區,2002-07-21,1296
桃園市政府,私立睿緯文理語文短期補習班,,[email],文理類,楊梅區,2020-11-09,1296
桃園市政府,私立弘人文理短期補習班,,[email],文理類,蘆竹區,2010-07-05,1296
桃園市政府,私立敦堉文理短期補習班,,[email],文理類,蘆竹區,2017-06-07,1296
桃園市政府,私立蕃茄樹文理技藝短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,蘆竹區,2021-12-17,1296
桃園市政府,私立宏海文理短期補習班,,,文理類,蘆竹區,2014-09-10,1296
桃園市政府,私立無闕美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,蘆竹區,2014-08-25,1296
桃園市政府,私立橋森語文數學短期補習班,,[email],外語類,蘆竹區,2007-08-17,1296
桃園市政府,私立奇士威美語短期補習班,,[email],外語類,蘆竹區,2004-11-16,1296
桃園市政府,私立宏大美語數學文理短期補習班,,[email],文理類,蘆竹區,2003-06-06,1296
桃園市政府,私立昇達2號文理短期補習班,,[email],文理類,蘆竹區,2014-03-25,1296
桃園市政府,私立鴻博文理短期補習班,,[email],文理類,蘆竹區,2004-09-07,1296
桃園市政府,私立嘉維美語短期補習班,,[email],外語類,蘆竹區,2008-02-25,1296
桃園市政府,私立陳家蓁語文短期補習班,,[email],外語類,蘆竹區,2013-03-15,1296
桃園市政府,私立學優美語心算補習班,,,外語類,蘆竹區,2003-11-04,1296
桃園市政府,私立南天文理語文短期補習班,,[email],文理類,蘆竹區,2007-08-29,1296
桃園市政府,私立鴻鵠文理短期補習班,,[email],文理類,蘆竹區,2022-04-14,1296
桃園市政府,私立先勝文理短期補習班,,[email],文理類,蘆竹區,2019-10-17,1296
桃園市政府,私立方象文理語文短期補習班,,,文理類,蘆竹區,2011-03-21,1296
桃園市政府,朝陽富元教育股份有限公司私立朝揚文理語文短期補習班南崁分班,,,文理類,蘆竹區,2018-09-20,1296
