地區縣市,主管機關文件單位代碼,主管機關文件單位代碼,電子郵件,短期補習班類別,地址,立案時間,各地短期補習班數量
桃園市政府,私立學碩文理短期補習班,,[email],文理類,蘆竹區,2007-03-23,1296
桃園市政府,巨匠電腦股份有限公司附設私立巨強美語短期補習班,,[email],外語類,蘆竹區,2003-07-23,1296
桃園市政府,智基科技開發股份有限公司附設私立中正志光文理法商短期補習班,,[email],文理類,蘆竹區,2015-12-24,1296
桃園市政府,私立大中文理短期補習班,,[email],文理類,蘆竹區,2005-04-21,1296
桃園市政府,私立禾程語文短期補習班,,[email],外語類,蘆竹區,2012-11-28,1296
桃園市政府,私立維多利亞語文短期補習班,,[email],外語類,蘆竹區,2016-03-18,1296
桃園市政府,地球村文化藝術有限公司附設私立國際地球村語文短期補習班,,,外語類,蘆竹區,2011-07-15,1296
桃園市政府,私立新奧林匹亞數學美語文理短期補習班,,[email],文理類,蘆竹區,2017-05-11,1296
桃園市政府,私立上格美語短期補習班,,[email],外語類,蘆竹區,2004-07-29,1296
桃園市政府,私立愛迪兒英語會話短期補習班,91,,外語類,蘆竹區,1998-05-29,1296
桃園市政府,私立康橋美語會話短期補習班,,[email],外語類,蘆竹區,2011-12-06,1296
桃園市政府,私立智聖多元圍棋短期補習班南崁分班,,[email],其他類,蘆竹區,2009-11-10,1296
桃園市政府,私立慧足舞集舞蹈短期補習班,,[email],音樂、舞蹈類,蘆竹區,2009-12-29,1296
桃園市政府,私立福崁英語短期補習班,,[email],外語類,蘆竹區,2002-06-28,1296
桃園市政府,私立立笙文理語文短期補習班,,[email],文理類,蘆竹區,2008-06-11,1296
桃園市政府,私立逸學文理語文數學短期補習班,,[email],文理類,蘆竹區,2020-06-02,1296
桃園市政府,私立精業文理短期補習班,,,文理類,蘆竹區,2009-10-13,1296
桃園市政府,私立凱緹音樂短期補習班,,[email],音樂、舞蹈類,蘆竹區,2018-03-23,1296
桃園市政府,群曜事業有限公司附設私立捷進文理短期補習班,,[email],文理類,蘆竹區,2020-06-15,1296
桃園市政府,私立智麟文理短期補習班,,[email],文理類,蘆竹區,2009-11-05,1296
桃園市政府,私立文化學園數學語文短期補習班,,[email],文理類,蘆竹區,2009-03-23,1296
桃園市政府,私立歐曄文城文理短期補習班,,[email],文理類,蘆竹區,2014-08-27,1296
桃園市政府,驅勢文教事業有限公司附設私立三合一語文短期補習班,,,外語類,蘆竹區,2007-10-11,1296
桃園市政府,私立全球文教文理數學語文短期補習班,,[email],文理類,蘆竹區,2011-11-28,1296
桃園市政府,私立予智語文文理短期補習班,,[email],外語類,蘆竹區,2007-08-02,1296
桃園市政府,私立意狨文理語文短期補習班,,[email],文理類,蘆竹區,2015-12-28,1296
桃園市政府,私立全理數學語文文理短期補習班,,[email],文理類,蘆竹區,2004-07-05,1296
桃園市政府,私立昇達文理短期補習班,,[email],文理類,蘆竹區,2007-10-01,1296
桃園市政府,私立西河美術短期補習班,,,美術、書法、攝影、美工設計、圍棋類,蘆竹區,2015-07-09,1296
桃園市政府,私立安誠文理語文數學短期補習班,,[email],文理類,蘆竹區,2005-10-17,1296
桃園市政府,私立安杰昇語文文理短期補習班,,[email],外語類,蘆竹區,2021-10-20,1296
桃園市政府,私立信華美語文理短期補習班,,,文理類,蘆竹區,2010-12-09,1296
桃園市政府,私立拉斐爾音樂短期補習班,,,音樂、舞蹈類,蘆竹區,2011-01-25,1296
桃園市政府,私立夏福爾美語短期補習班,,[email],外語類,蘆竹區,2003-05-02,1296
桃園市政府,私立集英文理美語短期補習班,,,文理類,蘆竹區,2003-12-04,1296
桃園市政府,私立問鼎文理語文短期補習班,,,文理類,蘆竹區,2015-02-25,1296
桃園市政府,私立宏達文理短期補習班,,[email],文理類,蘆竹區,2005-10-17,1296
桃園市政府,私立立人文理語文短期補習班,,[email],文理類,蘆竹區,2012-01-09,1296
桃園市政府,私立樂揚音樂短期補習班,,[email],音樂、舞蹈類,蘆竹區,2018-07-03,1296
桃園市政府,私立旗艦美語數學短期補習班,,[email],外語類,蘆竹區,2016-07-06,1296
桃園市政府,私立南華英語會話短期補習班,,[email],外語類,蘆竹區,2000-05-26,1296
桃園市政府,私立伊豆龍美語短期補習班,,,外語類,蘆竹區,2005-01-17,1296
桃園市政府,私立茁壯美語短期補習班,,[email],外語類,蘆竹區,2002-01-14,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理語文短期補習班大竹分班,,[email],文理類,蘆竹區,2003-05-30,1296
桃園市政府,私立宇成美語文理短期補習班,,[email],文理類,蘆竹區,2001-03-21,1296
桃園市政府,私立長源英語會話短期補習班,,[email],外語類,蘆竹區,2001-11-30,1296
桃園市政府,私立宇成美語短期補習班-光明分班,,[email],外語類,蘆竹區,2001-10-19,1296
桃園市政府,私立游藝音樂短期補習班,,[email],音樂、舞蹈類,蘆竹區,2010-03-16,1296
桃園市政府,私立淇奧數學語文短期補習班,,[email],外語類,蘆竹區,2020-10-23,1296
桃園市政府,私立信華美語文理短期補習班光明分班,,[email],文理類,蘆竹區,2007-12-20,1296
桃園市政府,私立風格美語短期補習班,,[email],外語類,蘆竹區,2006-05-08,1296
桃園市政府,私立上韋語文文理短期補習班,,[email],文理類,蘆竹區,2016-11-17,1296
桃園市政府,私立亞卡迪亞美語短期補習班,,[email],外語類,蘆竹區,2010-07-27,1296
桃園市政府,私立拓源文理語文短期補習班,,[email],文理類,蘆竹區,2017-02-13,1296
桃園市政府,私立斯恩數學語文短期補習班,,[email],外語類,蘆竹區,2020-02-06,1296
桃園市政府,私立雷恩斯語文短期補習班,,[email],外語類,蘆竹區,2009-11-11,1296
桃園市政府,私立科錥語文短期補習班,,[email],外語類,蘆竹區,2013-05-08,1296
桃園市政府,私立儀傑美術數學技藝文理短期補習班,,[email],文理類,蘆竹區,2022-07-20,1296
桃園市政府,私立帝爾美語短期補習班,,,外語類,蘆竹區,2003-08-28,1296
桃園市政府,社團法人中國青年救國團附設私立五福語文技藝短期補習班,,[email],外語類,蘆竹區,2016-09-22,1296
桃園市政府,私立環球美語數學短期補習班,,[email],文理類,蘆竹區,2012-01-31,1296
桃園市政府,私立華格語文短期補習班,,[email],外語類,蘆竹區,2008-03-19,1296
桃園市政府,私立安博語文短期補習班,,[email],外語類,蘆竹區,2008-08-27,1296
桃園市政府,私立黃杰語文文理短期補習班,,[email],文理類,蘆竹區,2019-12-24,1296
桃園市政府,私立佳貝佳舞蹈短期補習班,,,音樂、舞蹈類,蘆竹區,2003-01-13,1296
桃園市政府,私立華德語文音樂美術短期補習班,,,外語類,蘆竹區,2016-12-14,1296
桃園市政府,私立維妮兒語文數學文理短期補習班,,[email],文理類,蘆竹區,2017-08-31,1296
桃園市政府,愛可米國際文化有限公司附設私立愛學苑語文數學文理短期補習班,,[email],文理類,蘆竹區,2021-07-16,1296
桃園市政府,私立夏洛克語文短期補習班,,[email],文理類,蘆竹區,2014-05-19,1296
桃園市政府,私立諾異斯音樂技藝短期補習班,,[email],音樂、舞蹈類,蘆竹區,2022-06-09,1296
桃園市政府,私立大灣美語短期補習班大竹分班,,,外語類,蘆竹區,2006-06-19,1296
桃園市政府,私立巴哈音樂短期補習班,,,音樂、舞蹈類,蘆竹區,2015-06-26,1296
桃園市政府,私立紅蘋果美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,蘆竹區,2019-04-08,1296
桃園市政府,私立班笛斯文理語文短期補習班,,[email],文理類,蘆竹區,2016-12-12,1296
桃園市政府,私立狀元教室數學文理短期補習班,172,[email],文理類,蘆竹區,1996-12-24,1296
桃園市政府,私立宗和文理短期補習班,,[email],文理類,蘆竹區,2007-12-20,1296
桃園市政府,私立光樹文理語文短期補習班,,[email],文理類,蘆竹區,2021-08-16,1296
桃園市政府,私立大興數學語文短期補習班,,[email],外語類,蘆竹區,2020-02-11,1296
桃園市政府,私立啟迪美語短期補習班,,,外語類,蘆竹區,2006-06-16,1296
桃園市政府,私立建儒語文文理短期補習班,,[email],文理類,蘆竹區,2018-07-24,1296
桃園市政府,私立優生美語數學文理短期補習班,,[email],文理類,蘆竹區,2004-11-08,1296
桃園市政府,私立蜻蜓美語短期補習班,,[email],外語類,蘆竹區,2003-09-24,1296
桃園市政府,私立嘉文語文短期補習班,,[email],外語類,蘆竹區,2010-11-17,1296
桃園市政府,私立蒂佳舞蹈短期補習班,,,音樂、舞蹈類,蘆竹區,2005-07-15,1296
桃園市政府,弋果文化事業股份有限公司附設私立艾美語文文理數學短期補習班,,[email],文理類,蘆竹區,2015-11-02,1296
桃園市政府,私立聲坊音樂短期補習班,,[email],音樂、舞蹈類,蘆竹區,2009-08-13,1296
桃園市政府,私立金榜數學美語文理短期補習班,,[email],文理類,蘆竹區,2010-05-28,1296
桃園市政府,私立得勝語文文理短期補習班,,,外語類,蘆竹區,2002-12-19,1296
桃園市政府,私立學鴻美語文理短期補習班,,[email],文理類,蘆竹區,2017-09-18,1296
桃園市政府,私立翁老師珠心算數學短期補習班,,[email],文理類,蘆竹區,2014-06-17,1296
桃園市政府,私立學勤文理短期補習班,,,文理類,蘆竹區,2006-06-22,1296
桃園市政府,私立蘇荷美術短期補習班南崁分班,,[email],美術、書法、攝影、美工設計、圍棋類,蘆竹區,2011-03-25,1296
桃園市政府,群曜事業有限公司附設私立小劍橋文理美語短期補習班,,[email],文理類,蘆竹區,2012-07-11,1296
桃園市政府,私立鴻碩語文短期補習班,,[email],文理類,蘆竹區,2012-11-16,1296
桃園市政府,私立小牛頓語文技藝短期補習班,,kc.nanmei.yahoo.com.tw,外語類,蘆竹區,2008-07-01,1296
桃園市政府,私立芙容珠心算美語短期補習班,,,商類：珠算、心算、會計,蘆竹區,2007-10-15,1296
桃園市政府,私立冠雄數學語文短期補習班,,[email],外語類,蘆竹區,2009-01-10,1296
桃園市政府,私立智勝文理語文短期補習班,,[email],文理類,蘆竹區,2009-08-14,1296
桃園市政府,私立英博語文短期補習班,,[email],外語類,蘆竹區,2008-11-21,1296
桃園市政府,私立摩爾美語文理短期補習班,,[email],文理類,蘆竹區,2010-07-08,1296
桃園市政府,私立東野學堂文理語文數學短期補習班,,[email],文理類,蘆竹區,2019-06-25,1296
桃園市政府,私立張秀瓊作文短期補習班,,,外語類,蘆竹區,2007-03-02,1296
桃園市政府,贊鴻學輔股份有限公司附設私立創意國文理語文數學美術短期補習班,,[email],文理類,蘆竹區,2021-08-30,1296
桃園市政府,私立璇樂音樂短期補習班,,[email],音樂、舞蹈類,蘆竹區,2018-02-09,1296
桃園市政府,私立佳鴻文理數學短期補習班,,[email],文理類,蘆竹區,2014-03-17,1296
桃園市政府,百世教育科技股份有限公司附設私立百世文理短期補習班,,,文理類,蘆竹區,2011-06-01,1296
桃園市政府,私立好好學堂文理短期補習班,, [email],文理類,蘆竹區,2020-05-28,1296
桃園市政府,私立艾倪爾語文短期補習班,,[email],外語類,蘆竹區,2011-12-06,1296
桃園市政府,私立必揚英語短期補習班,,[email],外語類,蘆竹區,2016-03-08,1296
桃園市政府,私立拓宇文理語文短期補習班,,[email],文理類,蘆竹區,2018-04-27,1296
桃園市政府,私立丫丫英語短期補習班,,[email],外語類,蘆竹區,2000-10-21,1296
桃園市政府,私立先進美語數學短期補習班,,[email],外語類,觀音區,2004-09-16,1296
桃園市政府,私立詣麒語文數學文理短期補習班,,[email],文理類,觀音區,2018-11-20,1296
桃園市政府,私立宜華文理短期補習班,,,文理類,觀音區,2009-09-04,1296
桃園市政府,私立芝加哥語文文理短期補習班,,[email],文理類,觀音區,2014-06-19,1296
桃園市政府,私立陳群文理美語短期補習班,,[email],文理類,觀音區,2007-03-18,1296
桃園市政府,私立雷克斯美語短期補習班,,[email],外語類,觀音區,2004-01-12,1296
桃園市政府,私立亞莉安美語短期補習班,,[email],外語類,觀音區,2005-06-20,1296
桃園市政府,私立勤益文理短期補習班,,[email],文理類,觀音區,2014-12-05,1296
桃園市政府,私立朵拉音樂短期補習班,,[email],音樂、舞蹈類,觀音區,2014-10-31,1296
桃園市政府,私立博全美語文理短期補習班,,[email],文理類,觀音區,2006-06-02,1296
桃園市政府,私立巨群文理美語短期補習班,,[email],文理類,觀音區,2011-12-14,1296
桃園市政府,私立康爾宇文理美語短期補習班,,[email],文理類,觀音區,2009-03-17,1296
桃園市政府,私立大翰文理美語短期補習班草漯分班,,[email],文理類,觀音區,2017-01-05,1296
桃園市政府,私立康大電腦文理美語短期補習班,152,[email],文理類,觀音區,1997-04-30,1296
桃園市政府,私立布蘭達美語文理短期補習班,,[email],文理類,觀音區,2010-05-05,1296
桃園市政府,私立大英美語文理短期補習班,,[email],文理類,觀音區,2003-03-06,1296
桃園市政府,私立威妮斯語文數學文理短期補習班,,[email],文理類,觀音區,2020-11-11,1296
桃園市政府,私立鼎豐語文文理短期補習班,,[email],文理類,觀音區,2009-03-17,1296
桃園市政府,私立智惠城珠算文理短期補習班,201,[email],文理類,觀音區,1999-05-05,1296
桃園市政府,私立晶華美語文理短期補習班,,[email],文理類,觀音區,2014-10-30,1296
桃園市政府,私立愛樂棻音樂語文短期補習班,,[email],外語類,觀音區,2009-11-23,1296
桃園市政府,私立博士登文理美語短期補習班,,[email],文理類,觀音區,2006-05-05,1296
桃園市政府,私立愛丁堡語文短期補習班,95,[email],外語類,龍潭區,1999-03-16,1296
桃園市政府,私立栩格美語短期補習班,,[email],外語類,龍潭區,2021-09-06,1296
桃園市政府,私立大石門文理短期補習班,171,,文理類,龍潭區,1996-11-04,1296
桃園市政府,私立劉昊語文文理短期補習班,,[email],文理類,龍潭區,2010-11-12,1296
桃園市政府,私立龍祥語文數學自然短期補習班,,[email],外語類,龍潭區,2020-03-19,1296
桃園市政府,私立志學文理短期補習班,,[email],文理類,龍潭區,2013-06-26,1296
桃園市政府,私立劍橋喜樂文理短期補習班,,[email],文理類,龍潭區,2013-06-21,1296
桃園市政府,私立龍鳳英語會話短期補習班,,,外語類,龍潭區,2004-03-30,1296
桃園市政府,私立華誠珠心算短期補習班,254,[email],商類：珠算、心算、會計,龍潭區,1998-03-25,1296
桃園市政府,私立晉榜文理短期補習班,,[email],文理類,龍潭區,2008-04-17,1296
桃園市政府,私立天堂鳥英語短期補習班,,[email],外語類,龍潭區,2020-12-08,1296
桃園市政府,私立溫德爾文理短期補習班,,[email],文理類,龍潭區,2016-07-19,1296
桃園市政府,私立新超強珠算美語文理短期補習班,,,文理類,龍潭區,2000-07-26,1296
桃園市政府,私立元品語文文理短期補習班,,[email],文理類,龍潭區,2007-08-28,1296
桃園市政府,私立龍誠語文數學自然短期補習班,,[email],外語類,龍潭區,2005-05-03,1296
桃園市政府,私立百年珠心算短期補習班,,[email],商類：珠算、心算、會計,龍潭區,2008-10-06,1296
桃園市政府,私立美門數學美語短期補習班,,[email],文理類,龍潭區,2012-10-01,1296
桃園市政府,私立宏澤美語短期補習班,,[email],外語類,龍潭區,2005-01-14,1296
桃園市政府,私立樂讀英語會話短期補習班,,[email],外語類,龍潭區,2019-03-28,1296
桃園市政府,私立嘉煌美語短期補習班,,[email],外語類,龍潭區,2001-05-11,1296
桃園市政府,私立一生舞苑舞蹈短期補習班,,,音樂、舞蹈類,龍潭區,2004-03-12,1296
桃園市政府,私立漢鉅文理語文數學短期補習班,,[email],文理類,龍潭區,2011-12-01,1296
桃園市政府,私立蘇荷美術短期補習班龍潭分班,,[email],美術、書法、攝影、美工設計、圍棋類,龍潭區,2008-03-07,1296
桃園市政府,私立怡欣音樂短期補習班,,,音樂、舞蹈類,龍潭區,2000-09-21,1296
桃園市政府,私立高材生語文文理短期補習班,,[email],外語類,龍潭區,2006-08-22,1296
桃園市政府,私立葉氏文理語文短期補習班,,[email],文理類,龍潭區,2008-06-26,1296
桃園市政府,私立哈比美語短期補習班,,[email],外語類,龍潭區,2004-01-13,1296
桃園市政府,私立逸薇美語短期補習班,,[email],外語類,龍潭區,2006-06-23,1296
桃園市政府,私立首府數學短期補習班,,[email],文理類,龍潭區,2004-07-13,1296
桃園市政府,私立阿里巴巴美語短期補習班,,[email],外語類,龍潭區,2004-09-07,1296
桃園市政府,私立林廷文理短期補習班民族分班,,[email],文理類,龍潭區,2010-01-28,1296
桃園市政府,私立學鈞數學語文短期補習班,,[email],文理類,龍潭區,2010-02-09,1296
桃園市政府,私立得分文理語文短期補習班,,[email],文理類,龍潭區,2008-12-17,1296
桃園市政府,私立第一志願文理短期補習班,,[email],文理類,龍潭區,2021-05-03,1296
桃園市政府,私立漢昇文理短期補習班,,[email],文理類,龍潭區,2009-01-10,1296
桃園市政府,私立夏山美語短期補習班,,,外語類,龍潭區,2016-07-19,1296
桃園市政府,私立躍音音樂短期補習班,,[email],音樂、舞蹈類,龍潭區,2013-04-10,1296
桃園市政府,私立佳陞英語短期補習班,,[email],外語類,龍潭區,2008-09-17,1296
桃園市政府,智基科技開發股份有限公司附設私立龍志光文理法商短期補習班,,[email],文理類,龍潭區,2015-08-12,1296
桃園市政府,私立晨揚文理語文短期補習班,,[email],文理類,龍潭區,2015-11-04,1296
桃園市政府,私立瀚海文理語文數學短期補習班,,[email],文理類,龍潭區,2002-12-11,1296
桃園市政府,私立凱英文理語文短期補習班,,[email],文理類,龍潭區,2017-01-17,1296
桃園市政府,私立格西文理語文數學美術短期補習班,,[email],文理類,龍潭區,2010-11-03,1296
桃園市政府,私立李萬文理短期補習班,,[email],文理類,龍潭區,2022-06-14,1296
桃園市政府,私立鼎文美語短期補習班,,,外語類,龍潭區,2007-02-15,1296
桃園市政府,私立博士鳥語文短期補習班,,[email],外語類,龍潭區,2013-08-30,1296
桃園市政府,私立方碩文理英語短期補習班,,[email],文理類,龍潭區,2007-01-11,1296
桃園市政府,私立方華獅王語文數學短期補習班,,[email],外語類,龍潭區,2004-07-27,1296
桃園市政府,私立千平美語短期補習班,,,外語類,龍潭區,2007-05-11,1296
桃園市政府,私立頂龍美語文理短期補習班,,[email],文理類,龍潭區,2006-06-14,1296
桃園市政府,私立新橋文理語文短期補習班,,,文理類,龍潭區,2003-09-25,1296
桃園市政府,私立高峰文理語文技藝短期補習班,,,文理類,龍潭區,2007-05-31,1296
桃園市政府,私立艾立笙文理語文短期補習班,,[email],文理類,龍潭區,2007-05-10,1296
桃園市政府,私立溫格爾文理短期補習班,,[email],文理類,龍潭區,2018-03-04,1296
桃園市政府,私立喜樂語文文理短期補習班,,[email],文理類,龍潭區,2002-05-21,1296
桃園市政府,私立高老師美語文理短期補習班,,[email],文理類,龍潭區,2006-08-25,1296
桃園市政府,私立鼎昇文理短期補習班,,[email],文理類,龜山區,2008-07-02,1296
桃園市政府,私立嘉思英語短期補習班,,[email],外語類,龜山區,2014-01-16,1296
桃園市政府,私立愛德華文理短期補習班,,[email],文理類,龜山區,2001-10-11,1296
桃園市政府,私立小太陽英語會話短期補習班,86,,外語類,龜山區,1998-09-23,1296
桃園市政府,私立明志文理短期補習班,,[email],文理類,龜山區,2001-10-04,1296
桃園市政府,私立親親語文數學短期補習班,,,外語類,龜山區,2012-04-12,1296
桃園市政府,朝陽富元教育股份有限公司附設私立朝揚文理短期補習班龜山分班,,[email],文理類,龜山區,2020-12-21,1296
桃園市政府,私立辰果美語文理短期補習班,,[email],文理類,龜山區,2013-03-13,1296
桃園市政府,私立茁躍語文短期補習班,,[email],外語類,龜山區,2019-06-28,1296
桃園市政府,私立麥克叔叔文理語文短期補習班,,[email],文理類,龜山區,2010-02-05,1296
桃園市政府,私立英仕倫文理短期補習班,,,文理類,龜山區,2014-09-16,1296
桃園市政府,私立黃豪文理技藝短期補習班,,,文理類,龜山區,2008-07-01,1296
桃園市政府,私立學揚美語數學文理短期補習班,,[email],文理類,龜山區,2001-09-28,1296
桃園市政府,私立育明數學語文短期補習班,,[email],外語類,龜山區,2009-07-24,1296
桃園市政府,私立捷升文理美語短期補習班,,[email],文理類,龜山區,2007-09-27,1296
桃園市政府,私立及第文理短期補習班,,,文理類,龜山區,2007-02-06,1296
桃園市政府,時尚地球村語文資訊有限公司附設私立文化地球村語文短期補習班,,[email],外語類,龜山區,2015-01-06,1296
桃園市政府,台灣知識庫股份有限公司附設私立洋碩百官網甄戰數位學堂文理短期補習班林口分班,,[email],文理類,龜山區,2009-09-09,1296
桃園市政府,私立才華文理短期補習班,,[email],文理類,龜山區,2022-07-07,1296
桃園市政府,私立培利文理美語音樂短期補習班,,[email],文理類,龜山區,2005-08-04,1296
桃園市政府,私立瘋美語短期補習班,,,外語類,龜山區,2015-07-03,1296
桃園市政府,私立南英珠心算數學美語語文文理短期補習班,,[email],商類：珠算、心算、會計,龜山區,2001-09-10,1296
桃園市政府,私立銓儒美術語文短期補習班,,[email],外語類,龜山區,2007-12-18,1296
桃園市政府,私立新世紀語文短期補習班,,[email],外語類,龜山區,2020-02-20,1296
桃園市政府,私立新基礎語文數學短期補習班,,[email],外語類,龜山區,2008-07-21,1296
桃園市政府,私立童研文理語文美語音樂短期補習班,,J0112,文理類,龜山區,2009-09-29,1296
桃園市政府,私立銘亨文理短期補習班,,[email],文理類,龜山區,2008-09-30,1296
桃園市政府,私立貓頭鷹文理語文短期補習班,,[email],文理類,龜山區,2018-07-30,1296
桃園市政府,私立加利福尼亞美語短期補習班,,[email],外語類,龜山區,2006-03-31,1296
桃園市政府,揚信股份有限公司附設私立揚才文華文理短期補習班,,[email],文理類,龜山區,2020-12-21,1296
桃園市政府,私立禾耀數學語文文理短期補習班,,[email],文理類,龜山區,2017-12-18,1296
桃園市政府,私立王老師文理短期補習班,,[email],文理類,龜山區,2010-10-28,1296
桃園市政府,私立文豪文理技藝短期補習班,,[email],文理類,龜山區,2008-08-08,1296
桃園市政府,私立嘉晉文理語文短期補習班,,,文理類,龜山區,2015-02-11,1296
桃園市政府,揚信股份有限公司附設私立揚才文理短期補習班,,,文理類,龜山區,2016-01-26,1296
桃園市政府,私立天音音樂短期補習班,,[email],音樂、舞蹈類,龜山區,2008-04-07,1296
桃園市政府,私立薪傳數學語文文理短期補習班,,[email],文理類,龜山區,2021-12-23,1296
桃園市政府,私立首步英語短期補習班,,[email],外語類,龜山區,2004-11-19,1296
桃園市政府,私立水雲美容短期補習班,,[email],美容、美髮理髮類,龜山區,2012-01-09,1296
桃園市政府,私立佑林文理短期補習班,432,[email],文理類,龜山區,1999-02-01,1296
桃園市政府,私立瑞苗美語文理短期補習班,,[email],文理類,龜山區,2015-11-09,1296
桃園市政府,私立丞格英語會話短期補習班,,[email],外語類,龜山區,2012-11-23,1296
桃園市政府,私立賴芹文理語文短期補習班,,[email],文理類,龜山區,2011-12-23,1296
桃園市政府,私立研心語文數學短期補習班,,[email],文理類,龜山區,2020-04-16,1296
桃園市政府,私立智惟語文文理短期補習班,,[email],文理類,龜山區,2007-01-15,1296
桃園市政府,青山塾股份有限公司附設私立青山塾文理短期補習班,,[email],文理類,龜山區,2022-05-30,1296
桃園市政府,私立翰林文理短期補習班,118,,文理類,龜山區,1989-02-01,1296
桃園市政府,私立飛揚語文短期補習班,,,外語類,龜山區,2008-06-16,1296
桃園市政府,私立宏學文理數學美語短期補習班,,[email],文理類,龜山區,2010-03-04,1296
桃園市政府,私立助亦語文短期補習班,,[email],外語類,龜山區,2019-03-12,1296
桃園市政府,私立蘿芙莉文理語文短期補習班,,,文理類,龜山區,2006-08-18,1296
桃園市政府,私立元陽珠心算美語短期補習班,,[email],外語類,龜山區,2005-03-14,1296
桃園市政府,私立飛岳文理短期補習班,,[email],文理類,龜山區,2005-09-06,1296
桃園市政府,私立黃亮文理語文短期補習班,,[email],文理類,龜山區,2011-12-28,1296
桃園市政府,私立樂學英語文理短期補習班,,[email],文理類,龜山區,2021-11-24,1296
桃園市政府,私立文萱美術短期補習班,,[email],美術、書法、攝影、美工設計、圍棋類,龜山區,2007-08-23,1296
桃園市政府,私立大謹英語文理短期補習班,,[email],文理類,龜山區,2004-11-10,1296
桃園市政府,私立欣育全語文文理短期補習班,,[email],文理類,龜山區,2018-01-16,1296
桃園市政府,私立石虎音樂短期補習班,,[email],音樂、舞蹈類,龜山區,2015-09-22,1296
桃園市政府,私立紅寶山美語珠算短期補習班,,,外語類,龜山區,2003-06-06,1296
桃園市政府,私立道勤美語數學文理短期補習班,434,[email],文理類,龜山區,2000-11-06,1296
桃園市政府,私立旋律音樂短期補習班,,[email],音樂、舞蹈類,龜山區,2010-08-05,1296
桃園市政府,私立良門珠心算美語短期補習班,258,,外語類,龜山區,1999-04-02,1296
桃園市政府,私立亞斯大美語數學文理短期補習班,,[email],文理類,龜山區,2018-10-22,1296
桃園市政府,私立邱易文理短期補習班,,,文理類,龜山區,2014-11-27,1296
桃園市政府,私立艾兒瑪語文短期補習班,,[email],外語類,龜山區,2012-07-23,1296
桃園市政府,何嘉仁文教事業股份有限公司附設私立華亞文理短期補習班,,[email],文理類,龜山區,2022-05-19,1296
桃園市政府,私立變形蟲美術短期補習班,,,美術、書法、攝影、美工設計、圍棋類,龜山區,2015-10-22,1296
桃園市政府,私立豆子音樂短期補習班,,[email],音樂、舞蹈類,龜山區,2019-06-25,1296
桃園市政府,私立格林威治英語短期補習班,,[email],外語類,龜山區,2020-11-16,1296
桃園市政府,私立愛德華文理短期補習班頂興分班,,[email],文理類,龜山區,2016-08-17,1296
桃園市政府,私立昂里文理美語短期補習班,,,文理類,龜山區,2007-09-29,1296
桃園市政府,私立群倫文理語文短期補習班,179,[email],文理類,龜山區,1998-05-19,1296
桃園市政府,私立翰萱美語短期補習班,,,外語類,龜山區,2006-05-10,1296
桃園市政府,私立晨曦文理短期補習班,,[email],文理類,龜山區,2022-04-14,1296
桃園市政府,私立天鉞文理語文短期補習班,,[email],文理類,龜山區,2022-02-07,1296