地區縣市,短期補習班名稱,主管機關文件單位代碼,電子郵件,短期補習班類別,地址,立案時間,各地短期補習班數量
新竹縣政府,私立上上文理短期補習班,25,,文理類,北埔鄉,1996-03-27,436
新竹縣政府,私立史努比文理短期補習班,146,[email],文理類,北埔鄉,2005-10-14,436
新竹縣政府,新竹縣私立展翅文理短期補習班,518,[email],文理類,寶山鄉,2019-04-03,436
新竹縣政府,新竹縣私立迪親堡文理短期補習班,368,,文理類,寶山鄉,2013-05-21,436
新竹縣政府,新竹縣私立小熊文理短期補習班,570,,文理類,寶山鄉,2020-09-08,436
新竹縣政府,新竹縣私立小太陽文理美語短期補習班,300,[email],文理類,寶山鄉,2010-11-18,436
新竹縣政府,私立寶源文理短期補習班,196,,文理類,寶山鄉,2007-09-13,436
新竹縣政府,新竹縣私立興盛短期補習班中正分班,484,,文理類,新埔鎮,2017-12-05,436
新竹縣政府,新竹縣私立立鴻文理短期補習班,253,,文理類,新埔鎮,2009-09-22,436
新竹縣政府,私立正揚文理短期補習班,24,[email],文理類,新埔鎮,1995-08-25,436
新竹縣政府,私立貝爾實驗美語會話短期補習班,21,[email],外語類,新埔鎮,1995-01-16,436
新竹縣政府,新竹縣芮蒂文理短期補習班,301,,文理類,新埔鎮,2010-12-06,436
新竹縣政府,私立新樺文理短期補習班,206,,文理類,新埔鎮,2008-01-09,436
新竹縣政府,新竹縣私立興盛文理才藝短期補習班,243,,文理類,新埔鎮,2009-05-14,436
新竹縣政府,新竹縣私立邱傅老師文理短期補習班,295,,文理類,新埔鎮,2010-09-17,436
新竹縣政府,新竹縣私立艾力克文理才藝短期補習班,385,[email],文理類,新豐鄉,2013-11-26,436
新竹縣政府,新竹縣私立天籟文理技藝短期補習班,310,,文理類,新豐鄉,2011-03-28,436
新竹縣政府,私立米芝霓美語會話短期補習班,130,[email],外語類,新豐鄉,2004-12-31,436
新竹縣政府,新竹縣私立喬治亞文理短期補習班,333,,文理類,湖口鄉,2012-05-22,436
新竹縣政府,新竹縣私立冠昱文理短期補習班,358,[email],文理類,湖口鄉,2012-12-28,436
新竹縣政府,私立香香舞蹈短期補習班,5,,音樂、舞蹈類,湖口鄉,1986-02-15,436
新竹縣政府,新竹縣私立弘承文理短期補習班,371,[email],文理類,湖口鄉,2013-06-03,436
新竹縣政府,私立波特美語會話短期補習班,135,,外語類,湖口鄉,2005-06-21,436
新竹縣政府,新竹縣私立文華文理短期補習班,111,,外語類,湖口鄉,2004-06-01,436
新竹縣政府,亮語文創教育有限公司附設新竹縣私立亮語文創作坊文理短期補習班,379,,文理類,竹北市,2013-10-14,436
新竹縣政府,新竹縣私立丰采美術才藝短期補習班,401,,美術、書法、攝影、美工設計、圍棋類,竹北市,2014-06-23,436
新竹縣政府,希格瑪文教事業股份有限公司附設新竹縣私立希格瑪8號文理短期補習班,463,,文理類,竹北市,2017-03-21,436
新竹縣政府,新竹縣私立艾維尼文理短期補習班,178,[email],文理類,竹北市,2007-02-08,436
新竹縣政府,私立予恩文理短期補習班,251,[email],外語類,竹北市,2009-08-13,436
新竹縣政府,新竹縣私立傑瑞米短期補習班,393,[email],文理類,竹北市,2014-03-14,436
新竹縣政府,新竹縣私立楊真文理短期補習班,250,,文理類,竹北市,2009-08-13,436
新竹縣政府,新竹縣私立海茵美語文理技藝短期補習班,168,,外語類,竹北市,2006-08-07,436
新竹縣政府,私立金城文理短期補習班,138,[email],文理類,竹北市,2005-06-29,436
新竹縣政府,新竹縣私立光明文理短期補習班,378,[email],文理類,竹北市,2013-10-14,436
新竹縣政府,新竹縣私立妮可文理短期補習班,372,,文理類,竹北市,2013-06-13,436
新竹縣政府,新竹縣私立郁辰文理短期補習班,348,,文理類,竹北市,2012-09-03,436
新竹縣政府,新竹縣私立諄品美語短期補習班,433,[email],外語類,竹北市,2015-09-10,436
新竹縣政府,新竹縣私立提恩美語文理技藝短期補習班,441,[email],文理類,竹北市,2016-03-11,436
新竹縣政府,新竹縣私立東昇文理短期補習班,506,[email],文理類,竹北市,2018-09-26,436
新竹縣政府,新竹縣私立思學文理短期補習班,461,[email],文理類,竹北市,2017-02-18,436
新竹縣政府,新竹縣私立勁棋文教事業有限公司附設新竹縣私立勁棋文理短期補習班,548,[email],文理類,竹北市,2020-02-17,436
新竹縣政府,新竹縣私立育英文理短期補習班,434,,文理類,竹北市,2015-09-08,436
新竹縣政府,新竹縣私立任得文理短期補習班,412,,文理類,竹北市,2014-11-07,436
新竹縣政府,星康國際有限公司附設新竹縣私立康乃薾美語短期補習班,227,[email],外語類,竹北市,2008-09-09,436
新竹縣政府,新竹縣私立竹辰文理技藝短期補習班,526,,外語類,竹北市,2019-06-11,436
新竹縣政府,新竹縣私立上靖文理短期補習班,538,,文理類,竹北市,2019-09-24,436
新竹縣政府,新竹縣私立藝果美語短期補習班,382,,文理類,竹北市,2013-11-13,436
新竹縣政府,新竹縣私立部落森數位文創有限公司附設新竹縣私立新北聯文教文理短期補習班,545,,文理類,竹北市,2019-12-25,436
新竹縣政府,小小科學家教育事業股份有限公司附設新竹縣私立育仁文理短期補習班,490,,文理類,竹北市,2018-03-12,436
新竹縣政府,私立立得文理短期補習班,232,[email],文理類,竹北市,2008-12-08,436
新竹縣政府,新竹縣私立翰銳藝術短期補習班,380,,美術、書法、攝影、美工設計、圍棋類,竹北市,2013-11-06,436
新竹縣政府,新竹縣私立博士府文理短期補習班,303,[email],文理類,竹北市,2011-01-10,436
新竹縣政府,新竹縣私立勁權文教事業有限公司附設新竹縣私立勁權文理短期補習班,547,[email],文理類,竹北市,2020-02-17,436
新竹縣政府,新竹縣私立光點學學文理短期補習班,381,,外語類,竹北市,2013-11-07,436
新竹縣政府,新竹縣私立小瓏英語短期補習班,384,[email],外語類,竹北市,2013-11-27,436
新竹縣政府,新竹縣私立聯合文理短期補習班成功分班,389,,文理類,竹北市,2013-12-16,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立成拓文理短期補習班,369,[email],文理類,竹北市,2013-05-22,436
新竹縣政府,新竹縣私立凱狄文理短期補習班。,485,,外語類,竹北市,2017-12-08,436
新竹縣政府,新竹縣私立孜縈英文短期補習班,544,,外語類,竹北市,2019-12-10,436
新竹縣政府,新竹縣私立林立文理短期補習班,377,,文理類,竹北市,2013-09-25,436
新竹縣政府,新竹縣私立范老師才藝短期補習班,132,,商類：珠算、心算、會計,竹北市,2005-06-02,436
新竹縣政府,網路地球村語文資訊有限公司竹北分公司附設新竹縣私立地球村語文短期補習班,246,,外語類,竹北市,2009-06-10,436
新竹縣政府,新竹縣私立小小的美術才藝短期補習班,492,,美術、書法、攝影、美工設計、圍棋類,竹北市,2018-03-28,436
新竹縣政府,新竹縣私立嘉德琳文理短期補習班,427,,外語類,竹北市,2015-07-16,436
新竹縣政府,新竹縣私立知欣文理短期補習班興隆分班,363,,文理類,竹北市,2013-05-27,436
新竹縣政府,私立童園語文短期補習班,98,[email],外語類,竹北市,2003-08-13,436
新竹縣政府,新竹縣私立光明珠心算文理短期補習班,335,,文理類,竹北市,2012-06-06,436
新竹縣政府,新竹縣私立黃羽文理短期補習班,546,,文理類,竹北市,2019-12-25,436
新竹縣政府,新竹縣私立朵瑞絲文理短期補習班,560,,文理類,竹北市,2020-04-14,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立劉欣英文邱天數理莊敬文理短期補習班,376,[email],文理類,竹北市,2013-07-24,436
新竹縣政府,私立橡樹語文短期補習班,133,,外語類,竹北市,2005-06-09,436
新竹縣政府,新竹縣私立劍橋文理短期補習班,318,,文理類,竹東鎮,2011-08-10,436
新竹縣政府,新竹縣私立快樂學文理短期補習班,140,,外語類,竹東鎮,2005-07-01,436
新竹縣政府,新竹縣私立英橋文理短期補習班,390,,文理類,竹東鎮,2013-11-15,436
新竹縣政府,新竹縣私立幸福文理短期補習班,298,ting51010891,文理類,竹東鎮,2010-11-02,436
新竹縣政府,新竹縣私立竹東佳音英語短期補習班,357,[email],外語類,竹東鎮,2012-12-27,436
新竹縣政府,私立傅老師美語東寧分校短期補習班,192,,外語類,竹東鎮,2007-07-18,436
新竹縣政府,新竹縣私立夢想家文理短期補習班,386,,文理類,竹東鎮,2013-11-29,436
新竹縣政府,新竹縣私立上聯文理短期補習班,136,[email],文理類,竹東鎮,2005-06-22,436
新竹縣政府,私立佳仁美語才藝短期補習班,14,,外語類,關西鎮,1993-03-05,436
新竹縣政府,私立小巨人文理短期補習班,28,,文理類,新豐鄉,1996-11-27,436
新竹縣政府,新竹縣私立朗恩文理短期補習班,285,[email],文理類,新豐鄉,2010-06-28,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立劉欣英文邱天數理光明文理短期補習班,270,[email],文理類,新豐鄉,2010-02-24,436
新竹縣政府,私立學府美語短期補習班,159,,文理類,新豐鄉,2006-02-08,436
新竹縣政府,新竹縣私立亞格文理短期補習班,287,,文理類,新豐鄉,2010-07-20,436
新竹縣政府,新竹縣私立愛丁堡文理才藝短期補習班,157,[email],外語類,新豐鄉,2005-11-21,436
新竹縣政府,私立名師文理短期補習班,197,,文理類,新豐鄉,2007-09-13,436
新竹縣政府,新竹縣私立樂惟文理短期補習班,615,,文理類,新豐鄉,2022-06-02,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立劉欣英文邱天數理山崎文理短期補習班,483,[email],文理類,新豐鄉,2017-11-16,436
新竹縣政府,新竹縣私立富田文理短期補習班,426,,文理類,新豐鄉,2015-07-16,436
新竹縣政府,新竹縣私立音樂樹才藝短期補習班,435,,音樂、舞蹈類,新豐鄉,2015-09-09,436
新竹縣政府,新竹縣私立豐朗文理技藝短期補習班,605,,文理類,新豐鄉,2021-12-29,436
新竹縣政府,私立龍寶貝文理短期補習班,57,[email],商類：珠算、心算、會計,新豐鄉,2000-10-20,436
新竹縣政府,新竹縣私立牛津文理短期補習班,533,,文理類,新豐鄉,2019-08-21,436
新竹縣政府,新竹縣私立新向文理短期補習班,525,,文理類,新豐鄉,2019-06-10,436
新竹縣政府,私立學仕家美語短期補習班,241,,外語類,新豐鄉,2009-03-06,436
新竹縣政府,新竹縣私立愛丁堡文理才藝短期補習班忠孝分班,607,[email],文理類,新豐鄉,2022-01-14,436
新竹縣政府,新竹縣私立張易文理短期補習班,391,,文理類,新豐鄉,2013-12-26,436
新竹縣政府,新竹縣私立王老師家教中心短期補習班,42,[email],外語類,新豐鄉,1998-11-26,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立豐拓文理短期補習班,79,[email],文理類,新豐鄉,2002-06-20,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立劉欣英文邱天數理忠孝文理短期補習班,266,[email],文理類,新豐鄉,2010-01-15,436
新竹縣政府,私立長青樹文理短期補習班,199,,文理類,新豐鄉,2007-10-15,436
新竹縣政府,新竹縣私立種籽文理短期補習班,585,,文理類,新豐鄉,2021-05-17,436
新竹縣政府,新竹縣私立紐約文理技藝短期補習班,418,,文理類,新豐鄉,2015-01-13,436
新竹縣政府,新竹縣私立神鵰俠侶文理短期補習班,406,,文理類,新豐鄉,2014-08-12,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立劉欣英文邱天數理松林文理短期補習班,271,[email],文理類,新豐鄉,2010-03-05,436
新竹縣政府,新竹縣私立古佳右文理技藝短期補習班,92,,外語類,新豐鄉,2003-01-21,436
新竹縣政府,新竹縣私立小狀元美語短期補習班,56,,外語類,新豐鄉,2000-07-20,436
新竹縣政府,私立文聖文理短期補習班,149,[email],文理類,新豐鄉,2005-11-21,436
新竹縣政府,新竹縣私立佳禾文理短期補習班,261,[email],文理類,橫山鄉,2009-12-14,436
新竹縣政府,新竹縣私立育成文理短期補習班,578,,文理類,橫山鄉,2021-02-02,436
新竹縣政府,新竹縣私立蓉慧文理短期補習班,610,[email],文理類,湖口鄉,2022-03-18,436
新竹縣政府,新竹縣私立臥虎藏龍文理短期補習班,465,,文理類,湖口鄉,2017-04-17,436
新竹縣政府,新竹縣私立程宇文理短期補習班,407,,文理類,湖口鄉,2014-08-14,436
新竹縣政府,新竹縣私立學勝文理短期補習班,519,,文理類,湖口鄉,2019-04-08,436
新竹縣政府,新竹縣私立傑文文理短期補習班,277,[email],文理類,湖口鄉,2010-03-23,436
新竹縣政府,私立頂尖美語會話短期補習班,12,,外語類,湖口鄉,1993-01-19,436
新竹縣政府,私立芝麻美語短期補習班,170,,外語類,湖口鄉,2006-09-01,436
新竹縣政府,新竹縣私立奧斯卡文理短期補習班,399,[email],文理類,湖口鄉,2014-06-10,436
新竹縣政府,新竹縣私立教育家文理短期補習班,320,[email],文理類,湖口鄉,2011-09-27,436
新竹縣政府,新竹縣私立育青文理短期補習班,367,[email],文理類,湖口鄉,2013-05-14,436
新竹縣政府,私立中央舞蹈短期補習班,23,,音樂、舞蹈類,湖口鄉,1995-08-12,436
新竹縣政府,新竹縣私立親親文理短期補習班,292,,文理類,湖口鄉,2010-08-26,436
新竹縣政府,新竹縣私立巧克力文理短期補習班,400,[email],文理類,湖口鄉,2014-06-12,436
新竹縣政府,私立凱瑟琳美語文理短期補習班,110,,外語類,湖口鄉,2004-05-31,436
新竹縣政府,新竹縣私立王浩文理短期補習班,536,[email],文理類,湖口鄉,2019-09-24,436
新竹縣政府,私立師嘉文理短期補習班,201,[email],文理類,湖口鄉,2007-10-25,436
新竹縣政府,新竹縣私立雲開文理短期補習班,226,[email],文理類,湖口鄉,2008-08-27,436
新竹縣政府,新竹縣私立弘典文理短期補習班,373,,文理類,湖口鄉,2013-07-02,436
新竹縣政府,新竹縣私立名揚文理短期補習班 ,265,,文理類,湖口鄉,2010-01-13,436
新竹縣政府,私立葉老師美語短期補習班,200,,外語類,湖口鄉,2007-10-15,436
新竹縣政府,私立佳欣文理短期補習班,195,,文理類,湖口鄉,2007-08-17,436
新竹縣政府,私立艾倫英語短期補習班,124,,外語類,湖口鄉,2004-10-21,436
新竹縣政府,新竹縣私立宏潤文理短期補習班,572,,文理類,湖口鄉,2020-09-28,436
新竹縣政府,私立成功文理短期補習班,187,,文理類,湖口鄉,2007-04-13,436
新竹縣政府,新竹縣私立瑪奇朵文理短期補習班,475,,文理類,湖口鄉,2017-08-25,436
新竹縣政府,新竹縣私立波特文理短期補習班民族分班,495,[email],文理類,湖口鄉,2018-06-10,436
新竹縣政府,新竹縣私立曜群文理短期補習班,338,,文理類,湖口鄉,2012-06-08,436
新竹縣政府,新竹縣私立耶魯文理短期補習班,411,[email],文理類,湖口鄉,2014-11-07,436
新竹縣政府,新竹縣私立親兒園文理短期補習班,539,[email],文理類,湖口鄉,2019-10-14,436
新竹縣政府,新竹縣私立臥虎藏熊文理短期補習班,595,,文理類,湖口鄉,2021-09-14,436
新竹縣政府,新竹縣私立登峰文理短期補習班,529,,文理類,湖口鄉,2019-06-26,436
新竹縣政府,新竹縣私立樂智文理短期補習班,513,,文理類,竹北市,2019-01-04,436
新竹縣政府,勁成文教事業有限公司附設新竹縣私立勁明文理短期補習班,503,[email],文理類,竹北市,2018-08-10,436
新竹縣政府,私立北辰文理短期補習班,19,,文理類,竹北市,1994-02-01,436
新竹縣政府,臺師菁英文教事業股份有限公司附設新竹縣私立臺師9號文理短期補習班,82,,文理類,竹北市,2002-07-31,436
新竹縣政府,新竹縣私立春天寫作教室語文短期補習班,334,,文理類,竹北市,2012-05-24,436
新竹縣政府,私立文賢文理短期補習班,234,,文理類,竹北市,2009-01-12,436
新竹縣政府,新竹縣私立放阿特文理技藝短期補習班,447,[email],文理類,竹北市,2016-07-13,436
新竹縣政府,新竹縣私立儀正文理才藝短期補習班,31,[email],商類：珠算、心算、會計,竹北市,1997-06-10,436
新竹縣政府,私立宏儒文理短期補習班,72,,文理類,竹北市,2002-02-19,436
新竹縣政府,臺師菁英文教事業股份有限公司附設新竹縣私立臺師1號文理短期補習班,74,,文理類,竹北市,2002-03-07,436
新竹縣政府,私立力弘文理短期補習班,53,[email],文理類,竹北市,2000-06-28,436
新竹縣政府,私立捷恩文理才藝短期補習班,228,[email],文理類,竹北市,2008-10-02,436
新竹縣政府,私立鴻浩文理短期補習班,158,[email],文理類,竹北市,2006-01-19,436
新竹縣政府,新竹縣私立智冠文理短期補習班,558,,文理類,竹北市,2020-04-09,436
新竹縣政府,私立冠華文理短期補習班,32,,文理類,竹北市,1999-10-07,436
新竹縣政府,新竹縣私立佳育英語短期補習班,297,,外語類,竹北市,2010-10-12,436
新竹縣政府,新竹縣私立千蕎文理短期補習班,141,,文理類,竹北市,2005-08-29,436
新竹縣政府,私立欣和文理短期補習班,213,,文理類,竹北市,2008-04-23,436
新竹縣政府,新竹縣私立捷昇文理短期補習班,534,[email],文理類,竹北市,2019-08-30,436
新竹縣政府,私立竹慶語文短期補習班,125,[email],外語類,竹北市,2004-10-28,436
新竹縣政府,私立佳學英語短期補習班,173,,外語類,竹北市,2006-10-27,436
新竹縣政府,私立奪標文理短期補習班,238,,文理類,竹北市,2009-02-12,436
新竹縣政府,新竹縣私立學成文理短期補習班,304,,文理類,竹北市,2011-01-31,436
新竹縣政府,新竹縣私立救國團新竹團委會附設語文技藝短期補習班,154,[email],文理類,竹北市,2005-11-18,436
新竹縣政府,私立常春藤美語文理短期補習班,80,,文理類,竹北市,2002-07-22,436
新竹縣政府,私立時代美語會話短期補習班,49,,外語類,竹北市,1999-06-08,436
新竹縣政府,私立科林美語短期補習班,52,[email],外語類,竹北市,2000-04-11,436
新竹縣政府,私立加貝文理短期補習班,224,[email],文理類,竹北市,2008-08-27,436
新竹縣政府,私立羅浮文理短期補習班,239,,外語類,竹北市,2009-02-12,436
新竹縣政府,新竹縣私立句欣音樂短期補習班,543,[email],音樂、舞蹈類,竹北市,2019-12-16,436
新竹縣政府,新竹縣私立奇力果美語短期補習班,264,,外語類,竹北市,2010-01-13,436
新竹縣政府,新竹縣私立惍明美語短期補習班,263,,外語類,竹北市,2010-01-13,436
新竹縣政府,湯貝爾英語短期補習班,45,,外語類,竹北市,1999-04-12,436
新竹縣政府,勁藺文教事業有限公司附設新竹縣私立勁藺文理短期補習班,587,,文理類,竹北市,2021-07-01,436
新竹縣政府,新竹縣私立英王文理短期補習班,477,,文理類,竹北市,2017-09-11,436
新竹縣政府,新竹縣私立舞藝學文創有限公司附設新竹縣私立舞藝學竹北技藝短期補習班,564,[email],音樂、舞蹈類,竹北市,2020-06-10,436
新竹縣政府,新竹縣私立三一文理短期補習班,225,[email],文理類,竹北市,2008-08-27,436
新竹縣政府,新竹縣私立康淇文理短期補習班,289,,文理類,竹北市,2010-07-22,436
新竹縣政府,新竹縣私立悠遊藝術文理技藝短期補習班,443,[email],文理類,竹北市,2016-04-25,436
新竹縣政府,新竹縣私立愛數文理短期補習班,207,[email],文理類,竹北市,2008-01-16,436
新竹縣政府,私立鴻韻音樂教室短期補習班,51,[email],音樂、舞蹈類,竹北市,2000-01-10,436
新竹縣政府,新竹縣私立聖安朵文理技藝短期補習班,83,,外語類,竹北市,2002-08-02,436
新竹縣政府,台灣拓人教育事業股份有限公司附設新竹縣私立拓人文理短期補習班,306,[email],文理類,竹北市,2011-02-17,436
新竹縣政府,傑瑞星智能科技股份有限公司附設新竹縣私立愛麗音樂才藝短期補習班,341,,文理類,竹北市,2012-07-17,436
新竹縣政府,新竹縣私立哈柏露塔技藝文理短期補習班,64,,外語類,竹北市,2001-09-12,436
新竹縣政府,智基科技開發股份有限公司附設新竹縣私立志光法商文理短期補習班,329,,法政類,竹北市,2012-03-09,436
新竹縣政府,新竹縣私立絜廸畫室才藝短期補習班,618,,美術、書法、攝影、美工設計、圍棋類,竹北市,2022-06-15,436
新竹縣政府,新竹縣私立培迪美語短期補習班,54,[email],外語類,竹北市,2000-06-29,436
新竹縣政府,逸果文化事業股份有限公司附設新竹縣私立逸果美語文理短期補習班,442,[email],外語類,竹北市,2016-03-15,436
新竹縣政府,新竹縣私立禾言文理技藝短期補習班,604,,文理類,竹北市,2021-12-16,436
新竹縣政府,維育文化有限公司附設新竹縣私立維育美語文理技藝短期補習班,437,,文理類,竹北市,2015-09-08,436
新竹縣政府,新竹縣私立惟閣文理短期補習班,408,[email],文理類,竹北市,2014-09-02,436
新竹縣政府,新竹縣私立好地美語文理短期補習班,448,,文理類,竹北市,2016-08-24,436
新竹縣政府,新竹縣私立菁采文理短期補習班,616,,文理類,竹北市,2022-06-02,436
新竹縣政府,新竹縣私立郭義科學教育文理短期補習班,598,,文理類,竹北市,2021-09-29,436
新竹縣政府,新竹縣私立米朵文理短期補習班,455,[email],文理類,竹北市,2016-12-28,436
新竹縣政府,新竹縣私立喬艾文理短期補習班,550,[email],外語類,竹北市,2020-03-04,436
新竹縣政府,新竹縣私立孩子王感統韻律舞蹈技藝短期補習班,575,[email],文理類,竹北市,2020-12-01,436
新竹縣政府,蘋果芽數位科技股份有限公司附設新竹縣私立橘子蘋果電腦文理短期補習班,603,,文理類,竹北市,2021-11-22,436
新竹縣政府,新竹縣私立森學院文理技藝短期補習班,591,,文理類,竹北市,2021-07-23,436
新竹縣政府,私立奧爾菲斯藝術短期補習班,191,,音樂、舞蹈類,竹北市,2007-07-03,436
新竹縣政府,新竹縣私立薇格文理短期補習班,145,,文理類,竹北市,2012-10-24,436
新竹縣政府,私立晨光文理短期補習班,248,,文理類,竹北市,2009-07-15,436
新竹縣政府,新竹縣私立瑞堯美語短期補習班,273,[email],文理類,竹北市,2010-03-08,436
新竹縣政府,新竹縣私立開心文理短期補習班,557,,文理類,竹北市,2020-04-09,436
新竹縣政府,新竹縣私立楊真文理短期補習班十興分班,189,,文理類,竹北市,2007-05-11,436
新竹縣政府,新竹縣私立嘉興文理短期補習班,309,,文理類,竹北市,2011-03-10,436
新竹縣政府,新竹縣私立諾亞文理短期補習班 ,530,,文理類,竹北市,2019-08-06,436
新竹縣政府,新竹縣私立艾莉娜短期補習班,417,,文理類,竹北市,2015-01-13,436
新竹縣政府,新竹縣私立名人縱橫圍棋短期補習班,256,,美術、書法、攝影、美工設計、圍棋類,竹北市,2009-10-09,436
新竹縣政府,新竹縣私立岱岢文理短期補習班,622,[email],文理類,竹北市,2022-07-06,436
新竹縣政府,新竹縣私立凡斯美語文理短期補習班,326,,外語類,竹北市,2011-12-30,436
新竹縣政府,新竹縣私立立成短期補習班,430,,文理類,竹北市,2015-07-30,436
新竹縣政府,新竹縣私立冠文文理短期補習班,327,,文理類,竹北市,2012-01-03,436
新竹縣政府,新竹縣私立小原田音樂才藝短期補習班,554,,音樂、舞蹈類,竹北市,2020-04-08,436
